# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT._Anonymous_e__Union.pHEVCSupport1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CHROMA_QP_OFFSET_LIST added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CROSS_COMPONENT_PREDICTION added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA._Anonymous_e__Union.pHEVCPicData1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN16_444 added
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_PREVIEW_SDK_VERSION = 712, winmd2 = 713
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_SDK_VERSION = 611, winmd2 = 613
winmd1: Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_HIGHEST_SHADER_MODEL = 104, winmd2 = 105
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_D3D12_MESSAGES_END = 1387, winmd2 = 1415
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_MAX_VALID = 13, winmd2 = 31
# Fixed #1872.
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CRED_RESET removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CURRENT_MEDIA removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_GLOBAL_MAPPING removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_LOCALDRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_NEED_DRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REFCOUNT removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_INTEGRITY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_PRIVACY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_RESERVED removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_WRITE_THROUGH_SEMANTICS removed
Windows.Win32.NetworkManagement.WNet.Apis.NPAddConnection3 : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionA : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionW : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CMD_SAVECRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_COMMANDLINE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CRED_RESET added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CURRENT_MEDIA added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_DEFERRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_GLOBAL_MAPPING added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_INTERACTIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_LOCALDRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_NEED_DRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_PROMPT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REDIRECT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REFCOUNT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_INTEGRITY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_PRIVACY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_RESERVED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_TEMPORARY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_RECENT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_WRITE_THROUGH_SEMANTICS added
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_CMD_SAVECRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_COMMANDLINE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_DEFERRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_INTERACTIVE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_PROMPT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_REDIRECT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_TEMPORARY removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_RECENT removed
Windows.Win32.NetworkManagement.WNet.NOTIFYADD.dwAddFlags...Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS => Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS
# Fixed #1857.
Windows.Win32.Foundation.Apis.RPC_S_ACCESS_DENIED removed
Windows.Win32.Foundation.Apis.RPC_S_ASYNC_CALL_PENDING removed
Windows.Win32.Foundation.Apis.RPC_S_BUFFER_TOO_SMALL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_ARG removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_LEVEL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_SECURITY_DESC removed
Windows.Win32.Foundation.Apis.RPC_S_NOT_ENOUGH_QUOTA removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_THREADS removed
Windows.Win32.Foundation.Apis.RPC_S_SERVER_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_UNKNOWN_PRINCIPAL removed
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ACCESS_DENIED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ASYNC_CALL_PENDING added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_BUFFER_TOO_SMALL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_ARG added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_LEVEL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_SECURITY_DESC added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_NOT_ENOUGH_QUOTA added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_THREADS added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_RUNTIME_UNINITIALIZED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_SERVER_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_TIMEOUT added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_UNKNOWN_PRINCIPAL added
# Fixed #1858.
Windows.Win32.Security.Cryptography.Apis.CertCreateCertificateContext : [DllImport(CRYPT32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wincrypt/nf-wincrypt-certcreatecertificatecontext),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(CRYPT32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/wincrypt/nf-wincrypt-certcreatecertificatecontext),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileAttributesA : [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesa),SupportedOSPlatform(windows5.1.2600)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesa),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.GetFileAttributesW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesw),SupportedOSPlatform(windows5.1.2600),Unicode] => [CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-getfileattributesw),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeA : [Ansi,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizea),SupportedOSPlatform(windows5.0)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizea),SupportedOSPlatform(windows5.0)]
Windows.Win32.Storage.FileSystem.Apis.GetFileVersionInfoSizeW : [DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizew),SupportedOSPlatform(windows5.0),Unicode] => [CanReturnMultipleSuccessValues,DllImport(VERSION.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winver/nf-winver-getfileversioninfosizew),SupportedOSPlatform(windows5.0),Unicode]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceA : [Ansi,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winbase/nf-winbase-querydosdevicea),SupportedOSPlatform(windows5.1.2600)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winbase/nf-winbase-querydosdevicea),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.Storage.FileSystem.Apis.QueryDosDeviceW : [DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-querydosdevicew),SupportedOSPlatform(windows5.1.2600),Unicode] => [CanReturnMultipleSuccessValues,DllImport(KERNEL32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/fileapi/nf-fileapi-querydosdevicew),SupportedOSPlatform(windows5.1.2600),Unicode]
Windows.Win32.System.Power.Apis.PowerReadACValueIndex : return...UInt32 => WIN32_ERROR
Windows.Win32.System.Power.Apis.PowerWriteACValueIndex : return...UInt32 => WIN32_ERROR
Windows.Win32.System.Threading.Apis.AttachThreadInput : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-attachthreadinput),SupportedOSPlatform(windows5.1.2600)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-attachthreadinput),SupportedOSPlatform(windows5.1.2600)]
Windows.Win32.UI.Input.KeyboardAndMouse.Apis.SetActiveWindow : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-setactivewindow),SupportedOSPlatform(windows5.0)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-setactivewindow),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.GetWindowThreadProcessId : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-getwindowthreadprocessid),SupportedOSPlatform(windows5.0)] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-getwindowthreadprocessid),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.SendMessageTimeoutA : [Ansi,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeouta),SupportedOSPlatform(windows5.0)] => [Ansi,CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeouta),SupportedOSPlatform(windows5.0)]
Windows.Win32.UI.WindowsAndMessaging.Apis.SendMessageTimeoutW : [DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeoutw),SupportedOSPlatform(windows5.0),Unicode] => [CanReturnMultipleSuccessValues,DllImport(USER32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winuser/nf-winuser-sendmessagetimeoutw),SupportedOSPlatform(windows5.0),Unicode]
# Fixed #1866.
Windows.Win32.System.WinRT.Printing.IPrintDocumentPageSource added
Windows.Win32.System.WinRT.Printing.IPrintPreviewPageCollection added
# Add new Retained attribute to OVERLAPPED parameters
Windows.Win32.Foundation.Metadata.RetainedAttribute added
Windows.Win32.Networking.HttpServer.Apis.HttpAddFragmentToCache : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpCancelHttpRequest : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpFlushResponseCache : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpReadFragmentFromCache : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpReceiveClientCertificate : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpReceiveHttpRequest : Overlapped : [In,Optional,Out] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpReceiveRequestEntityBody : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpSendHttpResponse : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpSendResponseEntityBody : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpWaitForDemandStart : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpWaitForDisconnect : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Networking.HttpServer.Apis.HttpWaitForDisconnectEx : Overlapped : [In,Optional] => [In,Optional,Out,Retained]
Windows.Win32.Storage.FileSystem.Apis.FlushLogBuffers : pOverlapped : [In,Optional,Out] => [In,Optional,Out,Retained]
# Add Retained attribute to DeviceIoControl overlapped param
Windows.Win32.System.IO.Apis.DeviceIoControl : lpOverlapped : [In,Optional,Out] => [In,Optional,Out,Retained]
# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.Security.SC_HANDLE removed
Windows.Win32.System.Services.SC_HANDLE added
# Correct ICompositionTexture reference
Windows.Win32.System.WinRT.Composition.ICompositorInterop2.CreateCompositionTexture : compositionTexture...ICompositionTexture* => CompositionTexture*
# Fixed #1856.
Windows.Win32.Media.Audio.IMMDevice.GetState : pdwState...UInt32* => DEVICE_STATE*
Windows.Win32.Media.Audio.IMMDevice.GetState : return...DEVICE_STATE => HRESULT
# Fixed #1859.
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTA.dwExStyle...System.UInt32 => Windows.Win32.UI.WindowsAndMessaging.WINDOW_EX_STYLE
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTA.style :  => [AssociatedEnum(WINDOW_STYLE)]
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTW.dwExStyle...System.UInt32 => Windows.Win32.UI.WindowsAndMessaging.WINDOW_EX_STYLE
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTW.style :  => [AssociatedEnum(WINDOW_STYLE)]
# Update D3D12 Agility SDK to 1.613
Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_SAMPLE_CMP_GRADIENT_OR_BIAS added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_FLOAT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_FLOAT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_SINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_SINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_UINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_UINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_FLOAT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_FLOAT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_SINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_SINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_UINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_UINT64 added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_FEATURE_ADVANCED_TEXTURE_OPS => Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_ADVANCED_TEXTURE_OPS
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_FEATURE_WRITEABLE_MSAA_TEXTURES => Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_WRITEABLE_MSAA_TEXTURES
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_ADVANCED_TEXTURE_OPS added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_SAMPLE_CMP_GRADIENT_OR_BIAS added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_WRITEABLE_MSAA_TEXTURES added
Windows.Win32.Graphics.Direct3D12.Apis.D3D12_WORK_GRAPHS_BACKING_MEMORY_ALIGNMENT_IN_BYTES added
Windows.Win32.Graphics.Direct3D12.Apis.D3D12_WORK_GRAPHS_MAX_NODE_DEPTH added
Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_SHADER_MODEL_6_9 added
Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_SHADER_MODEL_NONE added
Windows.Win32.Graphics.Direct3D12.D3D12_AUTO_BREADCRUMB_OP.D3D12_AUTO_BREADCRUMB_OP_DISPATCHGRAPH added
Windows.Win32.Graphics.Direct3D12.D3D12_AUTO_BREADCRUMB_OP.D3D12_AUTO_BREADCRUMB_OP_SETPROGRAM added
Windows.Win32.Graphics.Direct3D12.D3D12_BROADCASTING_LAUNCH_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_COALESCING_LAUNCH_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_COMMON_COMPUTE_NODE_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_DEPTH_STENCIL_FORMAT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_GRAPH_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_MULTI_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_MULTI_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER.D3D12_EXECUTE_INDIRECT_TIER_1_0 added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER.D3D12_EXECUTE_INDIRECT_TIER_1_1 added
Windows.Win32.Graphics.Direct3D12.D3D12_FEATURE_DATA_D3D12_OPTIONS21 added
Windows.Win32.Graphics.Direct3D12.D3D12_FEATURE.D3D12_FEATURE_D3D12_OPTIONS21 added
Windows.Win32.Graphics.Direct3D12.D3D12_GENERIC_PROGRAM_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_IB_STRIP_CUT_VALUE added
Windows.Win32.Graphics.Direct3D12.D3D12_INDIRECT_ARGUMENT_DESC._Anonymous_e__Union._IncrementingConstant_e__Struct added
Windows.Win32.Graphics.Direct3D12.D3D12_INDIRECT_ARGUMENT_DESC._Anonymous_e__Union.IncrementingConstant added
Windows.Win32.Graphics.Direct3D12.D3D12_INDIRECT_ARGUMENT_TYPE.D3D12_INDIRECT_ARGUMENT_TYPE_INCREMENTING_CONSTANT added
