# NIIF FLAGS
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_COVE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_EXAGGERATED added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_FLARED added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_NORMAL_SANS added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_OBTUSE_COVE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_OBTUSE_SANS added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_OBTUSE_SQUARE_COVE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_PERP_SANS added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_ROUNDED added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_SQUARE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_SQUARE_COVE added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_THIN added
Windows.Win32.System.SystemServices.PAN_SERIF_STYLE.PAN_SERIF_TRIANGLE added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_GRADUAL_DIAG added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_GRADUAL_HORZ added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_GRADUAL_TRAN added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_GRADUAL_VERT added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_INSTANT_VERT added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_RAPID_HORZ added
Windows.Win32.System.SystemServices.PAN_STROKE_VARIATION.PAN_STROKE_RAPID_VERT added
Windows.Win32.System.SystemServices.PAN_WEIGHT added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_BLACK added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_BOLD added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_BOOK added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_DEMI added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_HEAVY added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_INDEX added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_LIGHT added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_MEDIUM added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_NORD added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_THIN added
Windows.Win32.System.SystemServices.PAN_WEIGHT.PAN_WEIGHT_VERY_LIGHT added
Windows.Win32.System.SystemServices.PAN_XHEIGHT added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_CONSTANT_LARGE added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_CONSTANT_SMALL added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_CONSTANT_STD added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_DUCKING_LARGE added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_DUCKING_SMALL added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_DUCKING_STD added
Windows.Win32.System.SystemServices.PAN_XHEIGHT.PAN_XHEIGHT_INDEX added
