# enum changes
Windows.Win32.Graphics.Gdi.Apis.DM_PRINTQUALITY removed
Windows.Win32.Graphics.Gdi.Apis.DM_SCALE removed
Windows.Win32.Graphics.Gdi.Apis.DM_SPECVERSION removed
Windows.Win32.Graphics.Gdi.Apis.DM_TTOPTION removed
Windows.Win32.Graphics.Gdi.Apis.DM_YRESOLUTION removed
Windows.Win32.Graphics.Gdi.Apis.DMCOLLATE_FALSE removed
Windows.Win32.Graphics.Gdi.Apis.DMCOLLATE_TRUE removed
Windows.Win32.Graphics.Gdi.Apis.DMCOLOR_COLOR removed
Windows.Win32.Graphics.Gdi.Apis.DMCOLOR_MONOCHROME removed
Windows.Win32.Graphics.Gdi.Apis.DMDUP_HORIZONTAL removed
Windows.Win32.Graphics.Gdi.Apis.DMDUP_SIMPLEX removed
Windows.Win32.Graphics.Gdi.Apis.DMDUP_VERTICAL removed
Windows.Win32.Graphics.Gdi.Apis.DMTT_BITMAP removed
Windows.Win32.Graphics.Gdi.Apis.DMTT_DOWNLOAD removed
Windows.Win32.Graphics.Gdi.Apis.DMTT_DOWNLOAD_OUTLINE removed
Windows.Win32.Graphics.Gdi.Apis.DMTT_SUBDEV removed
Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE added
Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE.DMCOLLATE_FALSE added
Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE.DMCOLLATE_TRUE added
Windows.Win32.Graphics.Gdi.DEVMODE_COLOR added
Windows.Win32.Graphics.Gdi.DEVMODE_COLOR.DMCOLOR_COLOR added
Windows.Win32.Graphics.Gdi.DEVMODE_COLOR.DMCOLOR_MONOCHROME added
Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX added
Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX.DMDUP_HORIZONTAL added
Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX.DMDUP_SIMPLEX added
Windows.Win32.Graphics.Gdi.DEVMODE_DUPLEX.DMDUP_VERTICAL added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_BITSPERPEL added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_COLLATE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_COLOR added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_COPIES added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_COPY added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DEFAULTSOURCE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DISPLAYFIXEDOUTPUT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DISPLAYFLAGS added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DISPLAYFREQUENCY added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DISPLAYORIENTATION added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DITHERTYPE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_DUPLEX added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_FORMNAME added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_ICMINTENT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_ICMMETHOD added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_IN_BUFFER added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_IN_PROMPT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_INTERLACED added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_LOGPIXELS added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_MEDIATYPE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_MODIFY added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_NUP added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_ORIENTATION added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_OUT_BUFFER added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_OUT_DEFAULT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PANNINGHEIGHT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PANNINGWIDTH added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PAPERLENGTH added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PAPERSIZE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PAPERWIDTH added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PELSHEIGHT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PELSWIDTH added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_POSITION added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PRINTQUALITY added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_PROMPT added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_SCALE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_SPECVERSION added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_TTOPTION added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_UPDATE added
Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS.DM_YRESOLUTION added
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION added
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION.DMTT_BITMAP added
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION.DMTT_DOWNLOAD added
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION.DMTT_DOWNLOAD_OUTLINE added
Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION.DMTT_SUBDEV added
Windows.Win32.Graphics.Gdi.DEVMODEA.dmCollate...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE
Windows.Win32.Graphics.Gdi.DEVMODEA.dmColor...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_COLOR
Windows.Win32.Graphics.Gdi.DEVMODEA.dmFields...System.UInt32 => Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS
Windows.Win32.Graphics.Gdi.DEVMODEA.dmTTOption...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION
Windows.Win32.Graphics.Gdi.DEVMODEW.dmCollate...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_COLLATE
Windows.Win32.Graphics.Gdi.DEVMODEW.dmColor...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_COLOR
Windows.Win32.Graphics.Gdi.DEVMODEW.dmFields...System.UInt32 => Windows.Win32.Graphics.Gdi.DEVMODE_FIELD_FLAGS
Windows.Win32.Graphics.Gdi.DEVMODEW.dmTTOption...System.Int16 => Windows.Win32.Graphics.Gdi.DEVMODE_TRUETYPE_OPTION
Windows.Win32.System.Com.IStream.LockRegion : dwLockType...UInt32 => LOCKTYPE
Windows.Win32.System.Com.IStream.Stat : grfStatFlag...UInt32 => STATFLAG
Windows.Win32.System.Com.LOCKTYPE added
Windows.Win32.System.Com.LOCKTYPE.LOCK_EXCLUSIVE added
Windows.Win32.System.Com.LOCKTYPE.LOCK_ONLYONCE added
Windows.Win32.System.Com.LOCKTYPE.LOCK_WRITE added
Windows.Win32.System.Com.STATFLAG added
Windows.Win32.System.Com.STATFLAG.STATFLAG_DEFAULT added
Windows.Win32.System.Com.STATFLAG.STATFLAG_NONAME added
Windows.Win32.System.Com.STATFLAG.STATFLAG_NOOPEN added
Windows.Win32.System.Com.STATSTG.grfLocksSupported...System.UInt32 => Windows.Win32.System.Com.LOCKTYPE
Windows.Win32.System.Com.STATSTG.grfMode...System.UInt32 => Windows.Win32.System.Com.STGM
Windows.Win32.System.Com.STGM added
Windows.Win32.System.Com.STGM.STGM_CONVERT added
Windows.Win32.System.Com.STGM.STGM_CREATE added
Windows.Win32.System.Com.STGM.STGM_DELETEONRELEASE added
Windows.Win32.System.Com.STGM.STGM_DIRECT added
Windows.Win32.System.Com.STGM.STGM_DIRECT_SWMR added
Windows.Win32.System.Com.STGM.STGM_FAILIFTHERE added
Windows.Win32.System.Com.STGM.STGM_NOSCRATCH added
Windows.Win32.System.Com.STGM.STGM_NOSNAPSHOT added
Windows.Win32.System.Com.STGM.STGM_PRIORITY added
Windows.Win32.System.Com.STGM.STGM_READ added
Windows.Win32.System.Com.STGM.STGM_READWRITE added
Windows.Win32.System.Com.STGM.STGM_SHARE_DENY_NONE added
Windows.Win32.System.Com.STGM.STGM_SHARE_DENY_READ added
Windows.Win32.System.Com.STGM.STGM_SHARE_DENY_WRITE added
Windows.Win32.System.Com.STGM.STGM_SHARE_EXCLUSIVE added
Windows.Win32.System.Com.STGM.STGM_SIMPLE added
Windows.Win32.System.Com.STGM.STGM_TRANSACTED added
Windows.Win32.System.Com.STGM.STGM_WRITE added
Windows.Win32.System.Com.StructuredStorage.Apis.StgOpenStorageOnILockBytes : grfMode...UInt32 => STGM
Windows.Win32.System.Com.StructuredStorage.ILockBytes.LockRegion : dwLockType...UInt32 => LOCKTYPE
Windows.Win32.System.Com.StructuredStorage.ILockBytes.Stat : grfStatFlag...UInt32 => STATFLAG
Windows.Win32.System.Com.StructuredStorage.IStorage.Stat : grfStatFlag...UInt32 => STATFLAG
Windows.Win32.System.Com.StructuredStorage.LOCKTYPE removed
Windows.Win32.System.Com.StructuredStorage.LOCKTYPE.LOCK_EXCLUSIVE removed
Windows.Win32.System.Com.StructuredStorage.LOCKTYPE.LOCK_ONLYONCE removed
Windows.Win32.System.Com.StructuredStorage.LOCKTYPE.LOCK_WRITE removed
Windows.Win32.System.Com.StructuredStorage.STATFLAG removed
Windows.Win32.System.Com.StructuredStorage.STATFLAG.STATFLAG_DEFAULT removed
Windows.Win32.System.Com.StructuredStorage.STATFLAG.STATFLAG_NONAME removed
Windows.Win32.System.Com.StructuredStorage.STATFLAG.STATFLAG_NOOPEN removed
Windows.Win32.System.Com.StructuredStorage.STGM removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_CONVERT removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_CREATE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_DELETEONRELEASE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_DIRECT removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_DIRECT_SWMR removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_FAILIFTHERE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_NOSCRATCH removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_NOSNAPSHOT removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_PRIORITY removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_READ removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_READWRITE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_SHARE_DENY_NONE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_SHARE_DENY_READ removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_SHARE_DENY_WRITE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_SHARE_EXCLUSIVE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_SIMPLE removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_TRANSACTED removed
Windows.Win32.System.Com.StructuredStorage.STGM.STGM_WRITE removed
Windows.Win32.System.Com.VARDESC.wVarFlags...System.UInt16 => Windows.Win32.System.Com.VARFLAGS
Windows.Win32.System.Com.VARFLAGS added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FBINDABLE added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FDEFAULTBIND added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FDEFAULTCOLLELEM added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FDISPLAYBIND added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FHIDDEN added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FIMMEDIATEBIND added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FNONBROWSABLE added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FREADONLY added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FREPLACEABLE added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FREQUESTEDIT added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FRESTRICTED added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FSOURCE added
Windows.Win32.System.Com.VARFLAGS.VARFLAG_FUIDEFAULT added
Windows.Win32.System.Ole.Apis.OleRegGetUserType : dwFormOfType...UInt32 => USERCLASSTYPE
Windows.Win32.System.Ole.IOleClientSite.GetMoniker : dwAssign...UInt32 => OLEGETMONIKER
Windows.Win32.System.Ole.IOleClientSite.GetMoniker : dwWhichMoniker...UInt32 => OLEWHICHMK
Windows.Win32.System.Ole.IOleContainer.EnumObjects : grfFlags...UInt32 => OLECONTF
Windows.Win32.System.Ole.IOleControlSite.TranslateAccelerator : grfModifiers...UInt32 => KEYMODIFIERS
Windows.Win32.System.Ole.IOleObject.GetMoniker : dwAssign...UInt32 => OLEGETMONIKER
Windows.Win32.System.Ole.IOleObject.GetMoniker : dwWhichMoniker...UInt32 => OLEWHICHMK
Windows.Win32.System.Ole.IOleObject.GetUserType : dwFormOfType...UInt32 => USERCLASSTYPE
Windows.Win32.System.Ole.IOleObject.SetMoniker : dwWhichMoniker...UInt32 => OLEWHICHMK
Windows.Win32.System.Ole.IPointerInactive.GetActivationPolicy : pdwPolicy...UInt32* => POINTERINACTIVE*
Windows.Win32.System.Ole.KEYMODIFIERS added
Windows.Win32.System.Ole.KEYMODIFIERS.KEYMOD_ALT added
Windows.Win32.System.Ole.KEYMODIFIERS.KEYMOD_CONTROL added
Windows.Win32.System.Ole.KEYMODIFIERS.KEYMOD_SHIFT added
Windows.Win32.System.Ole.OLEVERB.fuFlags...System.UInt32 => Windows.Win32.UI.WindowsAndMessaging.MENU_ITEM_FLAGS
Windows.Win32.System.Ole.OLEVERB.grfAttribs...System.UInt32 => Windows.Win32.System.Ole.OLEVERBATTRIB
Windows.Win32.System.Ole.QACONTROL.dwMiscStatus...System.UInt32 => Windows.Win32.System.Ole.OLEMISC
Windows.Win32.System.Ole.QACONTROL.dwPointerActivationPolicy...System.UInt32 => Windows.Win32.System.Ole.POINTERINACTIVE
Windows.Win32.System.Ole.QACONTROL.dwViewStatus...System.UInt32 => Windows.Win32.System.Ole.VIEWSTATUS
Windows.Win32.System.Ole.VARFLAGS removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FBINDABLE removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FDEFAULTBIND removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FDEFAULTCOLLELEM removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FDISPLAYBIND removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FHIDDEN removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FIMMEDIATEBIND removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FNONBROWSABLE removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FREADONLY removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FREPLACEABLE removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FREQUESTEDIT removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FRESTRICTED removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FSOURCE removed
Windows.Win32.System.Ole.VARFLAGS.VARFLAG_FUIDEFAULT removed
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS added
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS.FALT added
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS.FCONTROL added
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS.FNOINVERT added
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS.FSHIFT added
Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS.FVIRTKEY added
Windows.Win32.UI.WindowsAndMessaging.ACCEL.fVirt...System.Byte => Windows.Win32.UI.WindowsAndMessaging.ACCEL_VIRT_FLAGS
Windows.Win32.UI.WindowsAndMessaging.Apis.FALT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.FCONTROL removed
Windows.Win32.UI.WindowsAndMessaging.Apis.FNOINVERT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.FSHIFT removed
Windows.Win32.UI.WindowsAndMessaging.Apis.FVIRTKEY removed
# ADVANCED_FEATURE_FLAGS
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_AUTO added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_BSTR added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_DISPATCH added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_EMBEDDED added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_FIXEDSIZE added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_HAVEIID added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_HAVEVARTYPE added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_RECORD added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_RESERVED added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_STATIC added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_UNKNOWN added
Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS.FADF_VARIANT added
Windows.Win32.System.Com.SAFEARRAY.fFeatures...System.UInt16 => Windows.Win32.System.Com.ADVANCED_FEATURE_FLAGS
Windows.Win32.System.Ole.Apis.FADF_AUTO removed
Windows.Win32.System.Ole.Apis.FADF_BSTR removed
Windows.Win32.System.Ole.Apis.FADF_DISPATCH removed
Windows.Win32.System.Ole.Apis.FADF_EMBEDDED removed
Windows.Win32.System.Ole.Apis.FADF_FIXEDSIZE removed
Windows.Win32.System.Ole.Apis.FADF_HAVEIID removed
Windows.Win32.System.Ole.Apis.FADF_HAVEVARTYPE removed
Windows.Win32.System.Ole.Apis.FADF_RECORD removed
Windows.Win32.System.Ole.Apis.FADF_RESERVED removed
Windows.Win32.System.Ole.Apis.FADF_STATIC removed
Windows.Win32.System.Ole.Apis.FADF_UNKNOWN removed
Windows.Win32.System.Ole.Apis.FADF_VARIANT removed
# SafeArrayGetVartype
Windows.Win32.System.Ole.Apis.SafeArrayGetVartype : pvt...UInt16* => VARENUM*
# tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextDocument.Open : Flags...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextDocument.Save : Flags...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.ChangeCase : Type...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.FindText : Flags...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.FindTextEnd : Flags...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.FindTextStart : Flags...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.GetPoint : Type...Int32 => tomConstants
Windows.Win32.UI.Controls.RichEdit.ITextRange.SetPoint : Type...Int32 => tomConstants
# PFN_NUMBERING
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_ARABIC removed
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_BULLET removed
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_LCLETTER removed
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_LCROMAN removed
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_UCLETTER removed
Windows.Win32.UI.Controls.RichEdit.Apis.PFN_UCROMAN removed
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_ARABIC added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_BULLET added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_LCLETTER added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_LCROMAN added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_UCLETTER added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING.PFN_UCROMAN added
Windows.Win32.UI.Controls.RichEdit.PARAFORMAT.wNumbering...System.UInt16 => Windows.Win32.UI.Controls.RichEdit.PARAFORMAT_NUMBERING
# RECO_FLAGS
Windows.Win32.UI.Controls.RichEdit.Apis.RECO_COPY removed
Windows.Win32.UI.Controls.RichEdit.Apis.RECO_CUT removed
Windows.Win32.UI.Controls.RichEdit.Apis.RECO_DRAG removed
Windows.Win32.UI.Controls.RichEdit.Apis.RECO_DROP removed
Windows.Win32.UI.Controls.RichEdit.Apis.RECO_PASTE removed
Windows.Win32.System.SystemServices.RECO_FLAGS added
Windows.Win32.System.SystemServices.RECO_FLAGS.RECO_COPY added
Windows.Win32.System.SystemServices.RECO_FLAGS.RECO_CUT added
Windows.Win32.System.SystemServices.RECO_FLAGS.RECO_DRAG added
Windows.Win32.System.SystemServices.RECO_FLAGS.RECO_DROP added
Windows.Win32.System.SystemServices.RECO_FLAGS.RECO_PASTE added
Windows.Win32.UI.Controls.RichEdit.IRichEditOleCallback.QueryAcceptData : reco...UInt32 => RECO_FLAGS
# bPitchAndFamily and bCHarSet
Windows.Win32.UI.Controls.RichEdit.CHARFORMATA.bPitchAndFamily...System.Byte => Windows.Win32.Graphics.Gdi.FONT_PITCH_AND_FAMILY
Windows.Win32.UI.Controls.RichEdit.CHARFORMATW.bPitchAndFamily...System.Byte => Windows.Win32.Graphics.Gdi.FONT_PITCH_AND_FAMILY
Windows.Win32.UI.Controls.RichEdit.CHARFORMATA.bCharSet...System.Byte => Windows.Win32.Graphics.Gdi.EMBED_FONT_CHARSET
Windows.Win32.UI.Controls.RichEdit.CHARFORMATW.bCharSet...System.Byte => Windows.Win32.Graphics.Gdi.EMBED_FONT_CHARSET
# DROPEFFECT
Windows.Win32.UI.Controls.RichEdit.IRichEditOleCallback.GetDragDropEffect : pdwEffect...UInt32* => DROPEFFECT*
Windows.Win32.System.Ole.IDropSource.GiveFeedback : dwEffect...UInt32 => DROPEFFECT
Windows.Win32.System.Ole.IDropTarget.DragEnter : pdwEffect...UInt32* => DROPEFFECT*
Windows.Win32.System.Ole.IDropTarget.DragOver : pdwEffect...UInt32* => DROPEFFECT*
Windows.Win32.System.Ole.IDropTarget.Drop : pdwEffect...UInt32* => DROPEFFECT*
Windows.Win32.UI.Shell.IDropTargetHelper.DragEnter : dwEffect...UInt32 => DROPEFFECT
Windows.Win32.UI.Shell.IDropTargetHelper.DragOver : dwEffect...UInt32 => DROPEFFECT
Windows.Win32.UI.Shell.IDropTargetHelper.Drop : dwEffect...UInt32 => DROPEFFECT

# SFGAO_FLAGS
Windows.Win32.System.SystemServices.SFGAO_FLAGS added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_BROWSABLE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANCOPY added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANDELETE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANLINK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANMONIKER added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANMOVE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CANRENAME added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CAPABILITYMASK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_COMPRESSED added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_CONTENTSMASK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_DISPLAYATTRMASK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_DROPTARGET added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_ENCRYPTED added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_FILESYSANCESTOR added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_FILESYSTEM added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_FOLDER added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_GHOSTED added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_HASPROPSHEET added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_HASSTORAGE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_HASSUBFOLDER added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_HIDDEN added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_ISSLOW added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_LINK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_NEWCONTENT added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_NONENUMERATED added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_PKEYSFGAOMASK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_PLACEHOLDER added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_READONLY added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_REMOVABLE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_SHARE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_STORAGE added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_STORAGEANCESTOR added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_STORAGECAPMASK added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_STREAM added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_SYSTEM added
Windows.Win32.System.SystemServices.SFGAO_FLAGS.SFGAO_VALIDATE added
Windows.Win32.UI.Shell.Apis.SFGAO_BROWSABLE removed
Windows.Win32.UI.Shell.Apis.SFGAO_CANDELETE removed
Windows.Win32.UI.Shell.Apis.SFGAO_CANMONIKER removed
Windows.Win32.UI.Shell.Apis.SFGAO_CANRENAME removed
Windows.Win32.UI.Shell.Apis.SFGAO_CAPABILITYMASK removed
Windows.Win32.UI.Shell.Apis.SFGAO_COMPRESSED removed
Windows.Win32.UI.Shell.Apis.SFGAO_CONTENTSMASK removed
