# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.get_LastModified : lastModified : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.OnBeginFile : propertyBag : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.UseRulesAndDefinitions : propertyDefinitions : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.UseRulesAndDefinitions : rules : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get__NewEnum : unknown : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_Count : count : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_Item : item : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.get_State : state : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.GetById : entry : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.WaitForCompletion : completed : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmCommittableCollection.Commit : results : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmDerivedObjectsResult.get_DerivedObjects : derivedObjects : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmDerivedObjectsResult.get_Results : results : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportFileGroups : fileGroups : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportFileScreenTemplates : templates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmExportImport.ImportQuotaTemplates : templates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileCondition.get_Type : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_Operator : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_PropertyId : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_PropertyName : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_Value : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileConditionProperty.get_ValueType : pVal : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_Members : members : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.get_NonMembers : nonMembers : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.put_Members : members : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroup.put_NonMembers : nonMembers : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupImported.get_OverwriteOnCommit : overwrite : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.CreateFileGroup : fileGroup : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.EnumFileGroups : fileGroups : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.ExportFileGroups : serializedFileGroups : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.GetFileGroup : fileGroup : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupManager.ImportFileGroups : fileGroups : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreateCustomAction : customAction : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreateNotificationAction : action : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.CreatePropertyCondition : propertyCondition : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.EnumNotificationActions : actions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_CustomAction : action : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileCreated : daysSinceCreation : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileLastAccessed : daysSinceAccess : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_DaysSinceFileLastModified : daysSinceModify : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Enabled : enabled : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_ExpirationDirectory : expirationDirectory : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_FileNamePattern : fileNamePattern : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Formats : formats : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_FromDate : fromDate : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastError : lastError : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastReportPathWithoutExtension : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_LastRun : lastRun : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Logging : loggingFlags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_MailTo : mailTo : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_NamespaceRoots : namespaceRoots : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Notifications : notifications : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_OperationType : operationType : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Parameters : parameters : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_PropertyConditions : propertyConditions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_ReportEnabled : reportEnabled : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_RunningStatus : runningStatus : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Task : taskName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.WaitForCompletion : completed : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.CreateFileManagementJob : fileManagementJob : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.EnumFileManagementJobs : fileManagementJobs : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.get_ActionVariableDescriptions : descriptions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.get_ActionVariables : variables : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJobManager.GetFileManagementJob : fileManagementJob : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_MatchesSourceTemplate : matches : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_Path : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_SourceTemplateName : fileScreenTemplateName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_UserAccount : userAccount : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreen.get_UserSid : userSid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.CreateAction : action : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.EnumActions : actions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.get_BlockedFileGroups : blockList : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.get_FileScreenFlags : fileScreenFlags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenBase.put_BlockedFileGroups : blockList : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.get_AllowedFileGroups : allowList : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.get_Path : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenException.put_AllowedFileGroups : allowList : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreen : fileScreen : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreenCollection : collection : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.CreateFileScreenException : fileScreenException : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.EnumFileScreenExceptions : fileScreenExceptions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.EnumFileScreens : fileScreens : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.get_ActionVariableDescriptions : descriptions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.get_ActionVariables : variables : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.GetFileScreen : fileScreen : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenManager.GetFileScreenException : fileScreenException : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplate.CommitAndUpdateDerived : derivedObjectsResult : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplate.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateImported.get_OverwriteOnCommit : overwrite : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.CreateTemplate : fileScreenTemplate : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.EnumTemplates : fileScreenTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.ExportTemplates : serializedFileScreenTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.GetTemplate : fileScreenTemplate : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileScreenTemplateManager.ImportTemplates : fileScreenTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmMutableCollection.Clone : collection : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmObject.get_Description : description : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmObject.get_Id : id : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPathMapper.GetSharePathsForLocalPath : sharePaths : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.Bind : moduleDefinition : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.Bind : moduleImplementation : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_HostingProcessPid : pid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_HostingUserAccount : userAccount : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_ModuleImplementation : pipelineModuleImplementation : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleConnector.get_ModuleName : userName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Account : retrievalAccount : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Company : company : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Enabled : enabled : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_ModuleClsid : moduleClsid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_ModuleType : moduleType : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_NeedsFileContent : needsFileContent : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Parameters : parameters : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_SupportedExtensions : supportedExtensions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleDefinition.get_Version : version : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPipelineModuleImplementation.OnLoad : moduleDefinition : [In] => [In,Optional]
Windows.Win32.Storage.FileServerResourceManager.IFsrmProperty.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmProperty.get_PropertyFlags : flags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmProperty.get_Sources : sources : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmProperty.get_Value : value : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_Attributes : attributes : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_CreationTime : creationTime : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_FileId : fileId : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_FilePropertyNames : filePropertyNames : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_LastAccessTime : lastAccessTime : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_LastModificationTime : lastModificationTime : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_Messages : messages : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_OwnerSid : ownerSid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_ParentDirectoryId : parentDirectoryId : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_PropertyBagFlags : flags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_RelativeNamespaceRoot : relativeNamespaceRoot : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_RelativePath : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_Size : size : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_SizeAllocated : sizeAllocated : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_VolumeIndex : volumeId : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.get_VolumeName : volumeName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.GetFileProperty : fileProperty : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag.GetFileStreamInterface : pStreamInterface : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag2.GetFieldValue : value : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyBag2.GetUntrustedInFileProperties : props : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyCondition.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyCondition.get_Type : type : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyCondition.get_Value : value : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition.get_Parameters : parameters : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition.get_PossibleValues : possibleValues : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition.get_Type : type : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition.get_ValueDescriptions : valueDescriptions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition2.get_AppliesTo : appliesTo : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition2.get_DisplayName : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition2.get_PropertyDefinitionFlags : propertyDefinitionFlags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinition2.get_ValueDefinitions : valueDefinitions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinitionValue.get_Description : description : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinitionValue.get_DisplayName : displayName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinitionValue.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmPropertyDefinitionValue.get_UniqueID : uniqueID : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuota.get_QuotaPeakUsage : peakUsage : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuota.get_QuotaPeakUsageTime : peakUsageDateTime : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuota.get_QuotaUsed : used : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaBase.CreateThresholdAction : action : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaBase.EnumThresholdActions : actions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaBase.get_QuotaFlags : quotaFlags : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaBase.get_QuotaLimit : quotaLimit : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaBase.get_Thresholds : thresholds : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.CreateAutoApplyQuota : quota : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.CreateQuota : quota : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.CreateQuotaCollection : collection : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.EnumAutoApplyQuotas : quotas : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.EnumEffectiveQuotas : quotas : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.EnumQuotas : quotas : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.get_ActionVariableDescriptions : descriptions : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.get_ActionVariables : variables : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.GetAutoApplyQuota : quota : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.GetQuota : quota : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManager.GetRestrictiveQuota : quota : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaManagerEx.IsAffectedByQuota : affected : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_MatchesSourceTemplate : matches : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_Path : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_SourceTemplateName : quotaTemplateName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_UserAccount : userAccount : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaObject.get_UserSid : userSid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplate.CommitAndUpdateDerived : derivedObjectsResult : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplate.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateImported.get_OverwriteOnCommit : overwrite : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateManager.CreateTemplate : quotaTemplate : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateManager.EnumTemplates : quotaTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateManager.ExportTemplates : serializedQuotaTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateManager.GetTemplate : quotaTemplate : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmQuotaTemplateManager.ImportTemplates : quotaTemplates : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReport.get_Description : description : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReport.get_LastGeneratedFileNamePrefix : prefix : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReport.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReport.get_Type : reportType : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReport.GetFilter : filterValue : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.CreateReport : report : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.EnumReports : reports : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_Formats : formats : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_LastError : lastError : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_LastGeneratedInDirectory : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_LastRun : lastRun : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_MailTo : mailTo : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_NamespaceRoots : namespaceRoots : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_RunningStatus : runningStatus : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.get_Task : taskName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportJob.WaitForCompletion : completed : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.CreateReportJob : reportJob : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.EnumReportJobs : reportJobs : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.GetDefaultFilter : filterValue : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.GetOutputDirectory : path : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.GetReportJob : reportJob : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.GetReportSizeLimit : limitValue : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmReportManager.IsFilterValidForReportType : valid : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_LastModified : lastModified : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_ModuleDefinitionName : moduleDefinitionName : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_Name : name : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_NamespaceRoots : namespaceRoots : [Out,RetVal] => [Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmRule.get_Parameters : parameters : [Out,RetVal] => [Out]
