# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule3.get_LocalUserAuthorizedList : wszUserAuthList : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule3.get_LocalUserOwner : wszUserOwner : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule3.get_RemoteMachineAuthorizedList : wszUserAuthList : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule3.get_RemoteUserAuthorizedList : wszUserAuthList : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule3.get_SecureFlags : lOptions : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRules.get__NewEnum : newEnum : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRules.get_Count : count : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRules.Item : rule : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Customized : customized : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Enabled : enabled : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_GloballyOpenPorts : openPorts : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_IpVersion : ipVersion : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Name : name : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_RemoteAddresses : remoteAddrs : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Scope : scope : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Type : type : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServiceRestriction.get_Rules : rules : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServiceRestriction.ServiceRestricted : serviceRestricted : [In,Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServices.get__NewEnum : newEnum : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServices.get_Count : count : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServices.Item : service : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.AddPortMapping : ppMapping : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_EnumPortMappings : ppColl : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_InternetFirewallEnabled : pbEnabled : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_SharingConnectionType : pType : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_SharingEnabled : pbEnabled : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.RemovePortMapping : pMapping : [In,Optional] => [In]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingEveryConnectionCollection.get__NewEnum : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingEveryConnectionCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_EnumEveryConnection : ppColl : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_EnumPrivateConnections : ppColl : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_EnumPublicConnections : ppColl : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_INetSharingConfigurationForINetConnection : pNetConnection : [In,Optional] => [In]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_INetSharingConfigurationForINetConnection : ppNetSharingConfiguration : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_NetConnectionProps : pNetConnection : [In,Optional] => [In]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_NetConnectionProps : ppProps : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_SharingInstalled : pbInstalled : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMapping.get_Properties : ppNSPMP : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingCollection.get__NewEnum : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_Enabled : pbool : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_ExternalPort : pusPort : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_InternalPort : pusPort : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_IPProtocol : pucIPProt : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_Name : pbstrName : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_Options : pdwOptions : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_TargetIPAddress : pbstrTargetIPAddress : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_TargetName : pbstrTargetName : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPrivateConnectionCollection.get__NewEnum : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPrivateConnectionCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPublicConnectionCollection.get__NewEnum : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPublicConnectionCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_Description : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_Enabled : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_ExternalIPAddress : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_ExternalPort : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_InternalClient : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_InternalPort : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_Protocol : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMappingCollection.Add : ppSPM : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMappingCollection.get__NewEnum : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMappingCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMappingCollection.get_Item : ppSPM : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IUPnPNAT.get_DynamicPortMappingCollection : ppDPMs : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IUPnPNAT.get_NATEventManager : ppNEM : [Out] => [Out,RetVal]
Windows.Win32.NetworkManagement.WindowsFirewall.IUPnPNAT.get_StaticPortMappingCollection : ppSPMs : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertExit.GetDescription : pstrDescription : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertExit.Initialize : pEventMask : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertExit2.GetManageModule : ppManageModule : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertManageModule.GetProperty : pvarProperty : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertPolicy.GetDescription : pstrDescription : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertPolicy.VerifyRequest : pDisposition : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.ICertPolicy2.GetManageModule : ppManageModule : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.INDESPolicy.GenerateChallenge : ppwszResponse : [In,Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.Certificates.INDESPolicy.VerifyRequest : pfVerified : [In,Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertificateEnrollmentPolicyServerSetup.get_ErrorString : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertificateEnrollmentPolicyServerSetup.GetProperty : pPropertyValue : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertificateEnrollmentServerSetup.get_ErrorString : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertificateEnrollmentServerSetup.GetProperty : pPropertyValue : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.CAImportPFX : ppVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.get_CAErrorId : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.get_CAErrorString : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetCASetupProperty : pPropertyValue : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetExistingCACertificates : ppVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetHashAlgorithmList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetKeyLengthList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetPrivateKeyContainerList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetProviderNameList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.GetSupportedCATypes : pCATypes : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetup.IsPropertyEditable : pbEditable : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_ContainerName : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_Existing : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_ExistingCACertificate : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_HashAlgorithm : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_Length : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_ProviderName : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformationCollection.Add : pIKeyInformation : [In,Optional] => [In]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformationCollection.get__NewEnum : ppVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformationCollection.get_Count : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformationCollection.get_Item : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.get_MSCEPErrorId : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.get_MSCEPErrorString : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.GetKeyLengthList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.GetMSCEPSetupProperty : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.GetProviderNameList : pVal : [Out] => [Out,RetVal]
Windows.Win32.Security.Cryptography.IMSCEPSetup.IsMSCEPStoreEmpty : pbEmpty : [Out] => [Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop.GetForWindow : result : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop.RequestAccessForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessForAppWithAuditingInfoForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessForAppWithAuditingInfoForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessForAppWithMessageForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessForAppWithMessageForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessForAppWithWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessWithAuditingInfoForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessWithAuditingInfoForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessWithMessageForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop2.RequestAccessWithMessageForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessForAppWithBehaviorForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessForAppWithBehaviorForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppForWindowAsync : sourceItemListUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppWithMessageAndBehaviorForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppWithMessageAndBehaviorForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForAppWithMessageAndBehaviorForWindowAsync : sourceItemListUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessForWindowAsync : sourceItemListUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessWithMessageAndBehaviorForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessWithMessageAndBehaviorForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessToFilesForProcessWithMessageAndBehaviorForWindowAsync : sourceItemListUnk : [In,Optional] => [In]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessWithBehaviorForWindowAsync : asyncOperation : [Out] => [ComOutPtr,Out,RetVal]
Windows.Win32.Security.EnterpriseData.IProtectionPolicyManagerInterop3.RequestAccessWithBehaviorForWindowAsync : auditInfoUnk : [In,Optional] => [In]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IAccountingProviderConfig.Initialize : puConnectionParam : [In,Out] => [Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IAuthenticationProviderConfig.Initialize : puConnectionParam : [In,Out] => [Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.Initialize : puConnectionParam : [In,Out] => [Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeConfigUI : pConnectionDataIn : [In,Out] => [In,NativeArrayInfo(CountParamIndex=5)]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeConfigUI : pdwSizeOfConnectionDataOut : [In,Out] => [Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeConfigUI : ppConnectionDataOut : [In,Out] => [NativeArrayInfo(CountParamIndex=7),Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeCredentialsUI : pConnectionDataIn : [In,Out] => [In,NativeArrayInfo(CountParamIndex=5)]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeCredentialsUI : pdwSizeOfUserDataOut : [In,Out] => [Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeCredentialsUI : ppUserDataOut : [In,Out] => [NativeArrayInfo(CountParamIndex=9),Out]
Windows.Win32.Security.ExtensibleAuthenticationProtocol.IEAPProviderConfig.RouterInvokeCredentialsUI : pUserDataIn : [In,Out] => [In,NativeArrayInfo(CountParamIndex=7)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager.CreateVirtualSmartCard : pbAdminKcv : [Const,In,NativeArrayInfo(CountParamIndex=5),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=5)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager.CreateVirtualSmartCard : pbPuk : [Const,In,NativeArrayInfo(CountParamIndex=7),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=7)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager.CreateVirtualSmartCard : pStatusCallback : [In,Optional] => [In]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager.DestroyVirtualSmartCard : pStatusCallback : [In,Optional] => [In]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager2.CreateVirtualSmartCardWithPinPolicy : pbAdminKcv : [Const,In,NativeArrayInfo(CountParamIndex=5),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=5)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager2.CreateVirtualSmartCardWithPinPolicy : pbPinPolicy : [Const,In,NativeArrayInfo(CountParamIndex=11),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=11)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager2.CreateVirtualSmartCardWithPinPolicy : pbPuk : [Const,In,NativeArrayInfo(CountParamIndex=7),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=7)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager2.CreateVirtualSmartCardWithPinPolicy : pStatusCallback : [In,Optional] => [In]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager3.CreateVirtualSmartCardWithAttestation : pbAdminKcv : [Const,In,NativeArrayInfo(CountParamIndex=5),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=5)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager3.CreateVirtualSmartCardWithAttestation : pbPinPolicy : [Const,In,NativeArrayInfo(CountParamIndex=11),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=11)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager3.CreateVirtualSmartCardWithAttestation : pbPuk : [Const,In,NativeArrayInfo(CountParamIndex=7),Optional] => [Const,In,NativeArrayInfo(CountParamIndex=7)]
Windows.Win32.Security.Tpm.ITpmVirtualSmartCardManager3.CreateVirtualSmartCardWithAttestation : pStatusCallback : [In,Optional] => [In]
Windows.Win32.Storage.DataDeduplication.IDedupBackupSupport.RestoreFiles : Store : [In,Optional] => [In]
Windows.Win32.Storage.DataDeduplication.IDedupDataPort.CommitStreamsWithStream : pEntriesStream : [In,Optional] => [In]
Windows.Win32.Storage.DataDeduplication.IDedupDataPort.InsertChunksWithStream : pChunkDataStream : [In,Optional] => [In]
Windows.Win32.Storage.DataDeduplication.IDedupIterateChunksHash32.Next : pArrChunks : [NativeArrayInfo(CountParamIndex=2),Out] => [NativeArrayInfo(CountParamIndex=0),Out]
Windows.Win32.Storage.DataDeduplication.IDedupReadFileCallback.ReadBackupFile : FileBuffer : [NativeArrayInfo(CountParamIndex=4),Out] => [NativeArrayInfo(CountParamIndex=2),Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT.GetAuthorizationState : pState : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT.GetMatchingVolume : ppwszVolume : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT.GetSilos : pcEnhancedStorageSilos : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT.GetSilos : pppIEnhancedStorageSilos : [In,Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT.GetUniqueIdentity : ppwszIdentity : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT2.GetDeviceName : ppwszDeviceName : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT2.IsDeviceRemovable : pIsDeviceRemovable : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT3.GetShellExtSupport : pShellExtSupport : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageACT3.IsQueueFrozen : pIsQueueFrozen : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.GetActions : pcEnhancedStorageSiloActions : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.GetActions : pppIEnhancedStorageSiloActions : [In,Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.GetDevicePath : ppwszSiloDevicePath : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.GetInfo : pSiloInfo : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.SendCommand : pbCommandBuffer : [In,Out] => [In,NativeArrayInfo(CountParamIndex=2)]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSilo.SendCommand : pbResponseBuffer : [In,Out] => [NativeArrayInfo(CountParamIndex=4),Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSiloAction.GetDescription : ppwszActionDescription : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnhancedStorageSiloAction.GetName : ppwszActionName : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnumEnhancedStorageACT.GetACTs : pcEnhancedStorageACTs : [In,Out] => [Out]
Windows.Win32.Storage.EnhancedStorage.IEnumEnhancedStorageACT.GetACTs : pppIEnhancedStorageACTs : [In,Out] => [NativeArrayInfo(CountParamIndex=1),Out]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAccessDeniedRemediationClient.Show : result : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAction.get_ActionType : actionType : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAction.get_Id : id : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmAction.get_RunLimitInterval : minutes : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_Account : account : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_Arguments : arguments : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_ExecutablePath : executablePath : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_KillTimeOut : minutes : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_LogResult : logResults : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_MonitorCommand : monitorCommand : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_WorkingDirectory : workingDirectory : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailBcc : mailBcc : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailCc : mailCc : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailFrom : mailFrom : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailReplyTo : mailReplyTo : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailSubject : mailSubject : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MailTo : mailTo : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail.get_MessageText : messageText : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEmail2.get_AttachmentFileListSize : attachmentFileListSize : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEventLog.get_EventType : eventType : [Out] => [Out,RetVal]
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionEventLog.get_MessageText : messageText : [Out] => [Out,RetVal]
