# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialogEdit : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialogEditA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialogEditW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineConfigDialogW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineConfigProvider : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineCreateAgentA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineCreateAgentSessionA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineCreateAgentSessionW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineCreateAgentW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDeallocateCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDevSpecific : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDevSpecificFeature : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDial : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDialA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDialW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineDrop : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineForward : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineForwardA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineForwardW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGatherDigits : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGatherDigitsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGatherDigitsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGenerateDigits : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGenerateDigitsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGenerateDigitsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGenerateTone : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressCaps : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressCapsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressCapsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressID : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressIDA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressIDW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressStatusA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAddressStatusW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentActivityListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentActivityListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentCapsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentCapsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentGroupListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentGroupListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentSessionInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentSessionList : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentStatusA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAgentStatusW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAppPriority : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAppPriorityA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetAppPriorityW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCallInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCallInfoA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCallInfoW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCallStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetConfRelatedCalls : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCountry : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCountryA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetCountryW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevCaps : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevCapsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevCapsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevConfig : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevConfigA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetDevConfigW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetGroupListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetGroupListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetIcon : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetIconA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetIconW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetID : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetIDA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetIDW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetLineDevStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetLineDevStatusA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetLineDevStatusW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetMessage : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetNewCalls : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetNumRings : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetProviderList : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetProviderListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetProviderListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetProxyStatus : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetQueueInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetQueueListA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetQueueListW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetRequest : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetRequestA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetRequestW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetStatusMessages : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetTranslateCaps : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetTranslateCapsA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineGetTranslateCapsW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineHandoff : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineHandoffA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineHandoffW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineHold : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineInitialize : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineInitializeExA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineInitializeExW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMakeCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMakeCallA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMakeCallW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMonitorDigits : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMonitorMedia : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineMonitorTones : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineNegotiateAPIVersion : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineNegotiateExtVersion : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineOpen : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineOpenA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineOpenW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePark : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineParkA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineParkW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePickup : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePickupA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePickupW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePrepareAddToConference : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePrepareAddToConferenceA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.linePrepareAddToConferenceW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineProxyMessage : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineProxyResponse : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRedirect : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRedirectA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRedirectW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRegisterRequestRecipient : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineReleaseUserUserInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRemoveFromConference : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineRemoveProvider : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSecureCall : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSendUserUserInfo : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentActivity : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentGroup : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentMeasurementPeriod : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentSessionState : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentState : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAgentStateEx : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAppPriority : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAppPriorityA : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.Apis.lineSetAppPriorityW : [DllImport(TAPI32,ExactSpelling=True,PreserveSig=False)] => [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
