# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.Apis.DISPID_INVOKECONTEXTMENU => Windows.Win32.Web.InternetExplorer.Apis.DISPID_INVOKECONTEXTMENU
Windows.Win32.Web.MsHtml.Apis.DISPID_ISMETAREFERRERAVAILABLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISMETAREFERRERAVAILABLE
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSEARCHMIGRATED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSEARCHMIGRATED
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSEARCHPROVIDERINSTALLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSEARCHPROVIDERINSTALLED
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSERVICEINSTALLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSERVICEINSTALLED
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSITEMODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSITEMODE
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSITEMODEFIRSTRUN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSITEMODEFIRSTRUN
Windows.Win32.Web.MsHtml.Apis.DISPID_ISSUBSCRIBED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ISSUBSCRIBED
Windows.Win32.Web.MsHtml.Apis.DISPID_LAUNCHIE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_LAUNCHIE
Windows.Win32.Web.MsHtml.Apis.DISPID_LAUNCHINHVSI => Windows.Win32.Web.InternetExplorer.Apis.DISPID_LAUNCHINHVSI
Windows.Win32.Web.MsHtml.Apis.DISPID_LAUNCHINTERNETOPTIONS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_LAUNCHINTERNETOPTIONS
Windows.Win32.Web.MsHtml.Apis.DISPID_LAUNCHNETWORKCLIENTHELP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_LAUNCHNETWORKCLIENTHELP
Windows.Win32.Web.MsHtml.Apis.DISPID_MODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_MODE
Windows.Win32.Web.MsHtml.Apis.DISPID_MOVESELECTIONDOWN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_MOVESELECTIONDOWN
Windows.Win32.Web.MsHtml.Apis.DISPID_MOVESELECTIONTO => Windows.Win32.Web.InternetExplorer.Apis.DISPID_MOVESELECTIONTO
Windows.Win32.Web.MsHtml.Apis.DISPID_MOVESELECTIONUP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_MOVESELECTIONUP
Windows.Win32.Web.MsHtml.Apis.DISPID_NAVIGATEANDFIND => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NAVIGATEANDFIND
Windows.Win32.Web.MsHtml.Apis.DISPID_NAVIGATECOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NAVIGATECOMPLETE
Windows.Win32.Web.MsHtml.Apis.DISPID_NAVIGATECOMPLETE2 => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NAVIGATECOMPLETE2
Windows.Win32.Web.MsHtml.Apis.DISPID_NAVIGATEERROR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NAVIGATEERROR
Windows.Win32.Web.MsHtml.Apis.DISPID_NAVIGATETOSUGGESTEDSITES => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NAVIGATETOSUGGESTEDSITES
Windows.Win32.Web.MsHtml.Apis.DISPID_NEWFOLDER => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NEWFOLDER
Windows.Win32.Web.MsHtml.Apis.DISPID_NEWPROCESS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NEWPROCESS
Windows.Win32.Web.MsHtml.Apis.DISPID_NEWWINDOW => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NEWWINDOW
Windows.Win32.Web.MsHtml.Apis.DISPID_NEWWINDOW2 => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NEWWINDOW2
Windows.Win32.Web.MsHtml.Apis.DISPID_NEWWINDOW3 => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NEWWINDOW3
Windows.Win32.Web.MsHtml.Apis.DISPID_NSCOLUMNS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_NSCOLUMNS
Windows.Win32.Web.MsHtml.Apis.DISPID_ONADDRESSBAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONADDRESSBAR
Windows.Win32.Web.MsHtml.Apis.DISPID_ONFULLSCREEN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONFULLSCREEN
Windows.Win32.Web.MsHtml.Apis.DISPID_ONMENUBAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONMENUBAR
Windows.Win32.Web.MsHtml.Apis.DISPID_ONQUIT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONQUIT
Windows.Win32.Web.MsHtml.Apis.DISPID_ONSTATUSBAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONSTATUSBAR
Windows.Win32.Web.MsHtml.Apis.DISPID_ONTHEATERMODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONTHEATERMODE
Windows.Win32.Web.MsHtml.Apis.DISPID_ONTOOLBAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONTOOLBAR
Windows.Win32.Web.MsHtml.Apis.DISPID_ONVISIBLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ONVISIBLE
Windows.Win32.Web.MsHtml.Apis.DISPID_OPENFAVORITESPANE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_OPENFAVORITESPANE
Windows.Win32.Web.MsHtml.Apis.DISPID_OPENFAVORITESSETTINGS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_OPENFAVORITESSETTINGS
Windows.Win32.Web.MsHtml.Apis.DISPID_PHISHINGENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PHISHINGENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_PINNEDSITESTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PINNEDSITESTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_PRINTTEMPLATEINSTANTIATION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PRINTTEMPLATEINSTANTIATION
Windows.Win32.Web.MsHtml.Apis.DISPID_PRINTTEMPLATETEARDOWN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PRINTTEMPLATETEARDOWN
Windows.Win32.Web.MsHtml.Apis.DISPID_PRIVACYIMPACTEDSTATECHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PRIVACYIMPACTEDSTATECHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_PROGRESSCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PROGRESSCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_PROPERTYCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PROPERTYCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_PROVISIONNETWORKS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_PROVISIONNETWORKS
Windows.Win32.Web.MsHtml.Apis.DISPID_QUIT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_QUIT
Windows.Win32.Web.MsHtml.Apis.DISPID_REDIRECTXDOMAINBLOCKED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_REDIRECTXDOMAINBLOCKED
Windows.Win32.Web.MsHtml.Apis.DISPID_REFRESHOFFLINEDESKTOP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_REFRESHOFFLINEDESKTOP
Windows.Win32.Web.MsHtml.Apis.DISPID_REMOVESCHEDULEDTILENOTIFICATION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_REMOVESCHEDULEDTILENOTIFICATION
Windows.Win32.Web.MsHtml.Apis.DISPID_REPORTSAFEURL => Windows.Win32.Web.InternetExplorer.Apis.DISPID_REPORTSAFEURL
Windows.Win32.Web.MsHtml.Apis.DISPID_RESETEXPERIMENTALFLAGS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RESETEXPERIMENTALFLAGS
Windows.Win32.Web.MsHtml.Apis.DISPID_RESETFIRSTBOOTMODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RESETFIRSTBOOTMODE
Windows.Win32.Web.MsHtml.Apis.DISPID_RESETSAFEMODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RESETSAFEMODE
Windows.Win32.Web.MsHtml.Apis.DISPID_RESETSORT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RESETSORT
Windows.Win32.Web.MsHtml.Apis.DISPID_RETREATERROR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RETREATERROR
Windows.Win32.Web.MsHtml.Apis.DISPID_ROOT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ROOT
Windows.Win32.Web.MsHtml.Apis.DISPID_RUNONCEHASSHOWN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RUNONCEHASSHOWN
Windows.Win32.Web.MsHtml.Apis.DISPID_RUNONCEREQUIREDSETTINGSCOMPLETE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RUNONCEREQUIREDSETTINGSCOMPLETE
Windows.Win32.Web.MsHtml.Apis.DISPID_RUNONCESHOWN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_RUNONCESHOWN
Windows.Win32.Web.MsHtml.Apis.DISPID_SCHEDULEDTILENOTIFICATION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SCHEDULEDTILENOTIFICATION
Windows.Win32.Web.MsHtml.Apis.DISPID_SEARCHGUIDEURL => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SEARCHGUIDEURL
Windows.Win32.Web.MsHtml.Apis.DISPID_SELECTEDITEM => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SELECTEDITEM
Windows.Win32.Web.MsHtml.Apis.DISPID_SELECTEDITEMS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SELECTEDITEMS
Windows.Win32.Web.MsHtml.Apis.DISPID_SELECTIONCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SELECTIONCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETACTIVITIESVISIBLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETACTIVITIESVISIBLE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETDETAILSSTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETDETAILSSTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETEXPERIMENTALFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETEXPERIMENTALFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_SETEXPERIMENTALVALUE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETEXPERIMENTALVALUE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETMSDEFAULTS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETMSDEFAULTS
Windows.Win32.Web.MsHtml.Apis.DISPID_SETNEEDHVSIAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETNEEDHVSIAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_SETNEEDIEAUTOLAUNCHFLAG => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETNEEDIEAUTOLAUNCHFLAG
Windows.Win32.Web.MsHtml.Apis.DISPID_SETPERERRSTATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETPERERRSTATE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETPHISHINGFILTERSTATUS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETPHISHINGFILTERSTATUS
Windows.Win32.Web.MsHtml.Apis.DISPID_SETRECENTLYCLOSEDVISIBLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETRECENTLYCLOSEDVISIBLE
Windows.Win32.Web.MsHtml.Apis.DISPID_SETROOT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETROOT
Windows.Win32.Web.MsHtml.Apis.DISPID_SETSECURELOCKICON => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETSECURELOCKICON
Windows.Win32.Web.MsHtml.Apis.DISPID_SETSITEMODEICONOVERLAY => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETSITEMODEICONOVERLAY
Windows.Win32.Web.MsHtml.Apis.DISPID_SETSITEMODEPROPERTIES => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETSITEMODEPROPERTIES
Windows.Win32.Web.MsHtml.Apis.DISPID_SETTHUMBNAILBUTTONS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETTHUMBNAILBUTTONS
Windows.Win32.Web.MsHtml.Apis.DISPID_SETVIEWTYPE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SETVIEWTYPE
Windows.Win32.Web.MsHtml.Apis.DISPID_SHELLUIHELPERLAST => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SHELLUIHELPERLAST
Windows.Win32.Web.MsHtml.Apis.DISPID_SHOWBROWSERUI => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SHOWBROWSERUI
Windows.Win32.Web.MsHtml.Apis.DISPID_SHOWINPRIVATEHELP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SHOWINPRIVATEHELP
Windows.Win32.Web.MsHtml.Apis.DISPID_SHOWTABSHELP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SHOWTABSHELP
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODEACTIVATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODEACTIVATE
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODEADDBUTTONSTYLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODEADDBUTTONSTYLE
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODEADDJUMPLISTITEM => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODEADDJUMPLISTITEM
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODECLEARBADGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODECLEARBADGE
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODECLEARJUMPLIST => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODECLEARJUMPLIST
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODECREATEJUMPLIST => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODECREATEJUMPLIST
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODEREFRESHBADGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODEREFRESHBADGE
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODESHOWBUTTONSTYLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODESHOWBUTTONSTYLE
Windows.Win32.Web.MsHtml.Apis.DISPID_SITEMODESHOWJUMPLIST => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SITEMODESHOWJUMPLIST
Windows.Win32.Web.MsHtml.Apis.DISPID_SKIPRUNONCE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SKIPRUNONCE
Windows.Win32.Web.MsHtml.Apis.DISPID_SKIPTABSWELCOME => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SKIPTABSWELCOME
Windows.Win32.Web.MsHtml.Apis.DISPID_SQMENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SQMENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_STARTBADGEUPDATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STARTBADGEUPDATE
Windows.Win32.Web.MsHtml.Apis.DISPID_STARTPERIODICUPDATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STARTPERIODICUPDATE
Windows.Win32.Web.MsHtml.Apis.DISPID_STARTPERIODICUPDATEBATCH => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STARTPERIODICUPDATEBATCH
Windows.Win32.Web.MsHtml.Apis.DISPID_STATUSTEXTCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STATUSTEXTCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_STOPBADGEUPDATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STOPBADGEUPDATE
Windows.Win32.Web.MsHtml.Apis.DISPID_STOPPERIODICUPDATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_STOPPERIODICUPDATE
Windows.Win32.Web.MsHtml.Apis.DISPID_SUBSCRIPTIONSENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SUBSCRIPTIONSENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_SUGGESTEDSITESENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SUGGESTEDSITESENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_SYNCHRONIZE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_SYNCHRONIZE
Windows.Win32.Web.MsHtml.Apis.DISPID_THIRDPARTYURLBLOCKED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_THIRDPARTYURLBLOCKED
Windows.Win32.Web.MsHtml.Apis.DISPID_TITLECHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_TITLECHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_TITLEICONCHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_TITLEICONCHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_TRACKINGPROTECTIONENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_TRACKINGPROTECTIONENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_TVFLAGS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_TVFLAGS
Windows.Win32.Web.MsHtml.Apis.DISPID_UNSELECTALL => Windows.Win32.Web.InternetExplorer.Apis.DISPID_UNSELECTALL
Windows.Win32.Web.MsHtml.Apis.DISPID_UPDATEPAGESTATUS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_UPDATEPAGESTATUS
Windows.Win32.Web.MsHtml.Apis.DISPID_UPDATETHUMBNAILBUTTON => Windows.Win32.Web.InternetExplorer.Apis.DISPID_UPDATETHUMBNAILBUTTON
Windows.Win32.Web.MsHtml.Apis.DISPID_VIEWUPDATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_VIEWUPDATE
Windows.Win32.Web.MsHtml.Apis.DISPID_WEBWORKERFINISHED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WEBWORKERFINISHED
Windows.Win32.Web.MsHtml.Apis.DISPID_WEBWORKERSTARTED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WEBWORKERSTARTED
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWACTIVATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWACTIVATE
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWCLOSING => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWCLOSING
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWMOVE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWMOVE
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWREGISTERED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWREGISTERED
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWRESIZE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWRESIZE
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWREVOKED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWREVOKED
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSETHEIGHT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSETHEIGHT
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSETLEFT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSETLEFT
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSETRESIZABLE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSETRESIZABLE
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSETTOP => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSETTOP
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSETWIDTH => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSETWIDTH
Windows.Win32.Web.MsHtml.Apis.DISPID_WINDOWSTATECHANGED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_WINDOWSTATECHANGED
Windows.Win32.Web.MsHtml.Apis.DitherTo8 => Windows.Win32.Web.InternetExplorer.Apis.DitherTo8
Windows.Win32.Web.MsHtml.Apis.E_SURFACE_DISCARDED => Windows.Win32.Web.InternetExplorer.Apis.E_SURFACE_DISCARDED
