
# Fixed #1610.
Windows.Win32.Networking.WinSock.Apis.WSARecvFrom : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsarecvfrom),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsarecvfrom),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSARemoveServiceClass : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaremoveserviceclass),SupportedOSPlatform(windows5.0)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaremoveserviceclass),SupportedOSPlatform(windows5.0)]
Windows.Win32.Networking.WinSock.Apis.WSAResetEvent : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaresetevent),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsaresetevent),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSARevertImpersonation : [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsarevertimpersonation),SupportedOSPlatform(windows6.0.6000)] => [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsarevertimpersonation),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.WinSock.Apis.WSASend : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasend),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasend),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASendMsg : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasendmsg),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasendmsg),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASendTo : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasendto),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasendto),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASetEvent : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetevent),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetevent),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASetLastError : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetlasterror),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetlasterror),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSASetServiceW : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetservicew),SupportedOSPlatform(windows8.1),Unicode] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasetservicew),SupportedOSPlatform(windows8.1),Unicode]
Windows.Win32.Networking.WinSock.Apis.WSASetSocketPeerTargetName : [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsasetsocketpeertargetname),SupportedOSPlatform(windows6.0.6000)] => [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsasetsocketpeertargetname),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.WinSock.Apis.WSASetSocketSecurity : [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsasetsocketsecurity),SupportedOSPlatform(windows6.0.6000)] => [DllImport(fwpuclnt.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/ws2tcpip/nf-ws2tcpip-wsasetsocketsecurity),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.WinSock.Apis.WSASocketW : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasocketw),SupportedOSPlatform(windows8.1),Unicode] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsasocketw),SupportedOSPlatform(windows8.1),Unicode]
Windows.Win32.Networking.WinSock.Apis.WSAStartup : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastartup),SupportedOSPlatform(windows8.1)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastartup),SupportedOSPlatform(windows8.1)]
Windows.Win32.Networking.WinSock.Apis.WSAStringToAddressW : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastringtoaddressw),SupportedOSPlatform(windows8.1),Unicode] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsastringtoaddressw),SupportedOSPlatform(windows8.1),Unicode]
Windows.Win32.Networking.WinSock.Apis.WSAUnadvertiseProvider : [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/ws2spi/nf-ws2spi-wsaunadvertiseprovider),SupportedOSPlatform(windows6.0.6000)] => [DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/ws2spi/nf-ws2spi-wsaunadvertiseprovider),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.WinSock.Apis.WSAWaitForMultipleEvents : [CanReturnMultipleSuccessValues,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsawaitformultipleevents),SupportedOSPlatform(windows8.1)] => [CanReturnMultipleSuccessValues,DllImport(WS2_32.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/winsock2/nf-winsock2-wsawaitformultipleevents),SupportedOSPlatform(windows8.1)]
# Fixed #1601 and #1392.
Windows.Win32.Devices.Communication.COMSTAT._bitfield :  => [NativeBitfield(fCtsHold,0,1),NativeBitfield(fDsrHold,1,1),NativeBitfield(fRlsdHold,2,1),NativeBitfield(fXoffHold,3,1),NativeBitfield(fXoffSent,4,1),NativeBitfield(fEof,5,1),NativeBitfield(fTxim,6,1),NativeBitfield(fReserved,7,25)]
Windows.Win32.Devices.Communication.DCB._bitfield :  => [NativeBitfield(fBinary,0,1),NativeBitfield(fParity,1,1),NativeBitfield(fOutxCtsFlow,2,1),NativeBitfield(fOutxDsrFlow,3,1),NativeBitfield(fDtrControl,4,2),NativeBitfield(fDsrSensitivity,6,1),NativeBitfield(fTXContinueOnXoff,7,1),NativeBitfield(fOutX,8,1),NativeBitfield(fInX,9,1),NativeBitfield(fErrorChar,10,1),NativeBitfield(fNull,11,1),NativeBitfield(fRtsControl,12,2),NativeBitfield(fAbortOnError,14,1),NativeBitfield(fDummy2,15,17)]
Windows.Win32.Devices.Display.COLORSPACE_TRANSFORM_DATA_CAP._Anonymous_e__Union._Anonymous1_e__Struct._bitfield :  => [NativeBitfield(BitCountOfInteger,0,6),NativeBitfield(BitCountOfFraction,6,6)]
Windows.Win32.Devices.Display.COLORSPACE_TRANSFORM_DATA_CAP._Anonymous_e__Union._Anonymous2_e__Struct._bitfield :  => [NativeBitfield(BitCountOfExponent,0,6),NativeBitfield(BitCountOfMantissa,6,6)]
Windows.Win32.Devices.Display.COLORSPACE_TRANSFORM_MATRIX_CAP._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(MatrixSizeX,0,10),NativeBitfield(MatrixSizeY,10,10)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_GET_ADVANCED_COLOR_INFO._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(advancedColorSupported,0,1),NativeBitfield(advancedColorEnabled,1,1),NativeBitfield(wideColorEnforced,2,1),NativeBitfield(advancedColorForceDisabled,3,1),NativeBitfield(reserved,4,28)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_GET_MONITOR_SPECIALIZATION._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(isSpecializationEnabled,0,1),NativeBitfield(isSpecializationAvailableForMonitor,1,1),NativeBitfield(isSpecializationAvailableForSystem,2,1),NativeBitfield(reserved,3,29)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_PATH_SOURCE_INFO._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(cloneGroupId,0,16),NativeBitfield(sourceModeInfoIdx,16,16)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_PATH_TARGET_INFO._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(desktopModeInfoIdx,0,16),NativeBitfield(targetModeInfoIdx,16,16)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_SET_ADVANCED_COLOR_STATE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(enableAdvancedColor,0,1),NativeBitfield(reserved,1,31)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_SET_MONITOR_SPECIALIZATION._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(isSpecializationEnabled,0,1),NativeBitfield(reserved,1,31)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_SET_TARGET_PERSISTENCE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(bootPersistenceOn,0,1),NativeBitfield(reserved,1,31)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_SUPPORT_VIRTUAL_RESOLUTION._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(disableMonitorVirtualResolution,0,1),NativeBitfield(reserved,1,31)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_TARGET_DEVICE_NAME_FLAGS._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(friendlyNameFromEdid,0,1),NativeBitfield(friendlyNameForced,1,1),NativeBitfield(edidIdsValid,2,1),NativeBitfield(reserved,3,29)]
Windows.Win32.Devices.Display.DISPLAYCONFIG_VIDEO_SIGNAL_INFO._Anonymous_e__Union._AdditionalSignalInfo_e__Struct._bitfield :  => [NativeBitfield(videoStandard,0,16),NativeBitfield(vSyncFreqDivider,16,6),NativeBitfield(reserved,22,10)]
Windows.Win32.Devices.Display.MIPI_DSI_PACKET._Anonymous1_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(DataType,0,6),NativeBitfield(VirtualChannel,6,2)]
Windows.Win32.Devices.Display.MIPI_DSI_RESET._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(MipiErrors,0,16),NativeBitfield(ResetFailed,16,1),NativeBitfield(NeedModeSet,17,1)]
Windows.Win32.Devices.Display.MIPI_DSI_TRANSMISSION._Anonymous_e__Struct._bitfield :  => [NativeBitfield(TransmissionMode,0,2),NativeBitfield(ReportMipiErrors,2,1),NativeBitfield(ClearMipiErrors,3,1),NativeBitfield(SecondaryPort,4,1),NativeBitfield(ManufacturingMode,5,1),NativeBitfield(Reserved,6,10)]
Windows.Win32.Devices.Display.PANEL_BRIGHTNESS_SENSOR_DATA._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(AlsReadingValid,0,1),NativeBitfield(ChromaticityCoordinateValid,1,1),NativeBitfield(ColorTemperatureValid,2,1),NativeBitfield(Reserved,3,29)]
Windows.Win32.Devices.Display.PANEL_QUERY_BRIGHTNESS_CAPS._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Smooth,0,1),NativeBitfield(Adaptive,1,1),NativeBitfield(NitsCalibrated,2,1),NativeBitfield(Reserved,3,29)]
Windows.Win32.Devices.Display.PANEL_SET_BRIGHTNESS_STATE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Smooth,0,1),NativeBitfield(Reserved,1,31)]
Windows.Win32.Devices.HumanInterfaceDevice.HIDP_KEYBOARD_MODIFIER_STATE._Anonymous_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(LeftControl,0,1),NativeBitfield(LeftShift,1,1),NativeBitfield(LeftAlt,2,1),NativeBitfield(LeftGUI,3,1),NativeBitfield(RightControl,4,1),NativeBitfield(RightShift,5,1),NativeBitfield(RightAlt,6,1),NativeBitfield(RigthGUI,7,1),NativeBitfield(CapsLock,8,1),NativeBitfield(ScollLock,9,1),NativeBitfield(NumLock,10,1),NativeBitfield(Reserved,11,21)]
Windows.Win32.Devices.HumanInterfaceDevice.HIDP_LINK_COLLECTION_NODE._bitfield :  => [NativeBitfield(CollectionType,0,8),NativeBitfield(IsAlias,8,1),NativeBitfield(Reserved,9,23)]
Windows.Win32.Devices.Usb._URB_OS_FEATURE_DESCRIPTOR_REQUEST._bitfield :  => [NativeBitfield(Recipient,0,5),NativeBitfield(Reserved1,5,3)]
Windows.Win32.Devices.Usb.BM_REQUEST_TYPE._BM._bitfield :  => [NativeBitfield(Recipient,0,2),NativeBitfield(Reserved,2,3),NativeBitfield(Type,5,2),NativeBitfield(Dir,7,1)]
Windows.Win32.Devices.Usb.USB_20_PORT_CHANGE._Anonymous_e__Struct._bitfield :  => [NativeBitfield(ConnectStatusChange,0,1),NativeBitfield(PortEnableDisableChange,1,1),NativeBitfield(SuspendChange,2,1),NativeBitfield(OverCurrentIndicatorChange,3,1),NativeBitfield(ResetChange,4,1),NativeBitfield(Reserved2,5,11)]
Windows.Win32.Devices.Usb.USB_20_PORT_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(CurrentConnectStatus,0,1),NativeBitfield(PortEnabledDisabled,1,1),NativeBitfield(Suspend,2,1),NativeBitfield(OverCurrent,3,1),NativeBitfield(Reset,4,1),NativeBitfield(L1,5,1),NativeBitfield(Reserved0,6,2),NativeBitfield(PortPower,8,1),NativeBitfield(LowSpeedDeviceAttached,9,1),NativeBitfield(HighSpeedDeviceAttached,10,1),NativeBitfield(PortTestMode,11,1),NativeBitfield(PortIndicatorControl,12,1),NativeBitfield(Reserved1,13,3)]
Windows.Win32.Devices.Usb.USB_30_PORT_CHANGE._Anonymous_e__Struct._bitfield :  => [NativeBitfield(ConnectStatusChange,0,1),NativeBitfield(Reserved2,1,2),NativeBitfield(OverCurrentIndicatorChange,3,1),NativeBitfield(ResetChange,4,1),NativeBitfield(BHResetChange,5,1),NativeBitfield(PortLinkStateChange,6,1),NativeBitfield(PortConfigErrorChange,7,1),NativeBitfield(Reserved3,8,8)]
Windows.Win32.Devices.Usb.USB_30_PORT_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(CurrentConnectStatus,0,1),NativeBitfield(PortEnabledDisabled,1,1),NativeBitfield(Reserved0,2,1),NativeBitfield(OverCurrent,3,1),NativeBitfield(Reset,4,1),NativeBitfield(PortLinkState,5,4),NativeBitfield(PortPower,9,1),NativeBitfield(NegotiatedDeviceSpeed,10,3),NativeBitfield(Reserved1,13,3)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_BILLBOARD_DESCRIPTOR._VconnPower_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(VConnPowerNeededForFullFunctionality,0,3),NativeBitfield(Reserved,3,12),NativeBitfield(NoVconnPowerRequired,15,1)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_FIRMWARE_STATUS_DESCRIPTOR._bmAttributes_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(GetFirmwareImageHashSupport,0,1),NativeBitfield(DisallowFirmwareUpdateSupport,1,1),NativeBitfield(Reserved,2,30)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_PD_CONSUMER_PORT_DESCRIPTOR._bmCapabilities_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(BatteryCharging,0,1),NativeBitfield(USBPowerDelivery,1,1),NativeBitfield(USBTypeCCurrent,2,1),NativeBitfield(Reserved,3,13)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_POWER_DELIVERY_DESCRIPTOR._bmAttributes_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Reserved1,0,1),NativeBitfield(BatteryCharging,1,1),NativeBitfield(USBPowerDelivery,2,1),NativeBitfield(Provider,3,1),NativeBitfield(Consumer,4,1),NativeBitfield(ChargingPolicy,5,1),NativeBitfield(TypeCCurrent,6,1),NativeBitfield(Reserved2,7,1),NativeBitfield(ACSupply,8,1),NativeBitfield(Battery,9,1),NativeBitfield(Other,10,1),NativeBitfield(NumBatteries,11,3),NativeBitfield(UsesVbus,14,1),NativeBitfield(Reserved3,15,17)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_SUPERSPEEDPLUS_SPEED._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SublinkSpeedAttrID,0,4),NativeBitfield(LaneSpeedExponent,4,2),NativeBitfield(SublinkTypeMode,6,1),NativeBitfield(SublinkTypeDir,7,1),NativeBitfield(Reserved,8,6),NativeBitfield(LinkProtocol,14,2),NativeBitfield(LaneSpeedMantissa,16,16)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_SUPERSPEEDPLUS_USB_DESCRIPTOR._bmAttributes_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SublinkSpeedAttrCount,0,5),NativeBitfield(SublinkSpeedIDCount,5,4),NativeBitfield(Reserved,9,23)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_SUPERSPEEDPLUS_USB_DESCRIPTOR._wFunctionalitySupport_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SublinkSpeedAttrID,0,4),NativeBitfield(Reserved,4,4),NativeBitfield(MinRxLaneCount,8,4),NativeBitfield(MinTxLaneCount,12,4)]
Windows.Win32.Devices.Usb.USB_DEVICE_CAPABILITY_USB20_EXTENSION_DESCRIPTOR._bmAttributes_e__Union._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Reserved,0,1),NativeBitfield(LPMCapable,1,1),NativeBitfield(BESLAndAlternateHIRDSupported,2,1),NativeBitfield(BaselineBESLValid,3,1),NativeBitfield(DeepBESLValid,4,1),NativeBitfield(Reserved1,5,3),NativeBitfield(BaselineBESL,8,4),NativeBitfield(DeepBESL,12,4),NativeBitfield(Reserved2,16,16)]
Windows.Win32.Devices.Usb.USB_DEVICE_STATE._bitfield :  => [NativeBitfield(DeviceConnected,0,1),NativeBitfield(DeviceStarted,1,1)]
Windows.Win32.Devices.Usb.USB_DEVICE_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(SelfPowered,0,1),NativeBitfield(RemoteWakeup,1,1),NativeBitfield(U1Enable,2,1),NativeBitfield(U2Enable,3,1),NativeBitfield(LtmEnable,4,1),NativeBitfield(Reserved,5,11)]
Windows.Win32.Devices.Usb.USB_ENDPOINT_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Halt,0,1),NativeBitfield(Reserved,1,15)]
Windows.Win32.Devices.Usb.USB_FUNCTION_SUSPEND_OPTIONS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(PowerState,0,1),NativeBitfield(RemoteWakeEnabled,1,1),NativeBitfield(Reserved,2,6)]
Windows.Win32.Devices.Usb.USB_HIGH_SPEED_MAXPACKET._MP._bitfield :  => [NativeBitfield(MaxPacket,0,11),NativeBitfield(HSmux,11,2),NativeBitfield(Reserved,13,3)]
Windows.Win32.Devices.Usb.USB_HUB_30_PORT_REMOTE_WAKE_MASK._Anonymous_e__Struct._bitfield :  => [NativeBitfield(ConnectRemoteWakeEnable,0,1),NativeBitfield(DisconnectRemoteWakeEnable,1,1),NativeBitfield(OverCurrentRemoteWakeEnable,2,1),NativeBitfield(Reserved0,3,5)]
Windows.Win32.Devices.Usb.USB_HUB_CAP_FLAGS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(HubIsHighSpeedCapable,0,1),NativeBitfield(HubIsHighSpeed,1,1),NativeBitfield(HubIsMultiTtCapable,2,1),NativeBitfield(HubIsMultiTt,3,1),NativeBitfield(HubIsRoot,4,1),NativeBitfield(HubIsArmedWakeOnConnect,5,1),NativeBitfield(HubIsBusPowered,6,1),NativeBitfield(ReservedMBZ,7,25)]
Windows.Win32.Devices.Usb.USB_HUB_CAPABILITIES._bitfield :  => [NativeBitfield(HubIs2xCapable,0,1)]
Windows.Win32.Devices.Usb.USB_HUB_CHANGE._Anonymous_e__Struct._bitfield :  => [NativeBitfield(LocalPowerChange,0,1),NativeBitfield(OverCurrentChange,1,1),NativeBitfield(Reserved,2,14)]
Windows.Win32.Devices.Usb.USB_HUB_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(LocalPowerLost,0,1),NativeBitfield(OverCurrent,1,1),NativeBitfield(Reserved,2,14)]
Windows.Win32.Devices.Usb.USB_INTERFACE_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(RemoteWakeupCapable,0,1),NativeBitfield(RemoteWakeupEnabled,1,1),NativeBitfield(Reserved,2,14)]
Windows.Win32.Devices.Usb.USB_NODE_CONNECTION_INFORMATION_EX_V2_FLAGS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(DeviceIsOperatingAtSuperSpeedOrHigher,0,1),NativeBitfield(DeviceIsSuperSpeedCapableOrHigher,1,1),NativeBitfield(DeviceIsOperatingAtSuperSpeedPlusOrHigher,2,1),NativeBitfield(DeviceIsSuperSpeedPlusCapableOrHigher,3,1),NativeBitfield(ReservedMBZ,4,28)]
Windows.Win32.Devices.Usb.USB_PORT_EXT_STATUS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(RxSublinkSpeedID,0,4),NativeBitfield(TxSublinkSpeedID,4,4),NativeBitfield(RxLaneCount,8,4),NativeBitfield(TxLaneCount,12,4),NativeBitfield(Reserved,16,16)]
Windows.Win32.Devices.Usb.USB_PORT_PROPERTIES._Anonymous_e__Struct._bitfield :  => [NativeBitfield(PortIsUserConnectable,0,1),NativeBitfield(PortIsDebugCapable,1,1),NativeBitfield(PortHasMultipleCompanions,2,1),NativeBitfield(PortConnectorIsTypeC,3,1),NativeBitfield(ReservedMBZ,4,28)]
Windows.Win32.Devices.Usb.USB_PROTOCOLS._Anonymous_e__Struct._bitfield :  => [NativeBitfield(Usb110,0,1),NativeBitfield(Usb200,1,1),NativeBitfield(Usb300,2,1),NativeBitfield(ReservedMBZ,3,29)]
Windows.Win32.Devices.Usb.USB_SUPERSPEED_ENDPOINT_COMPANION_DESCRIPTOR._bmAttributes_e__Union._Bulk_e__Struct._bitfield :  => [NativeBitfield(MaxStreams,0,5),NativeBitfield(Reserved1,5,3)]
Windows.Win32.Devices.Usb.USB_SUPERSPEED_ENDPOINT_COMPANION_DESCRIPTOR._bmAttributes_e__Union._Isochronous_e__Struct._bitfield :  => [NativeBitfield(Mult,0,2),NativeBitfield(Reserved2,2,5),NativeBitfield(SspCompanion,7,1)]
Windows.Win32.Devices.Usb.USBD_ENDPOINT_OFFLOAD_INFORMATION._bitfield1 :  => [NativeBitfield(RootHubPortNumber,0,8),NativeBitfield(RouteString,8,20),NativeBitfield(Speed,28,4)]
Windows.Win32.Devices.Usb.USBD_ENDPOINT_OFFLOAD_INFORMATION._bitfield2 :  => [NativeBitfield(UsbDeviceAddress,0,8),NativeBitfield(SlotId,8,8),NativeBitfield(MultiTT,16,1),NativeBitfield(LSOrFSDeviceConnectedToTTHub,17,1),NativeBitfield(Reserved0,18,14)]
Windows.Win32.Foundation.Metadata.NativeBitfieldAttribute added
Windows.Win32.Globalization.MAPPING_ENUM_OPTIONS._bitfield :  => [NativeBitfield(OnlineService,0,2),NativeBitfield(ServiceType,2,2)]
Windows.Win32.Globalization.MAPPING_OPTIONS._bitfield :  => [NativeBitfield(GetActionDisplayName,0,1)]
Windows.Win32.Globalization.MAPPING_SERVICE_INFO._bitfield :  => [NativeBitfield(IsOneToOneLanguageMapping,0,1),NativeBitfield(HasSubservices,1,1),NativeBitfield(OnlineOnly,2,1),NativeBitfield(ServiceType,3,2)]
Windows.Win32.Globalization.SCRIPT_ANALYSIS._bitfield :  => [NativeBitfield(eScript,0,10),NativeBitfield(fRTL,10,1),NativeBitfield(fLayoutRTL,11,1),NativeBitfield(fLinkBefore,12,1),NativeBitfield(fLinkAfter,13,1),NativeBitfield(fLogicalOrder,14,1),NativeBitfield(fNoGlyphIndex,15,1)]
Windows.Win32.Globalization.SCRIPT_CHARPROP._bitfield :  => [NativeBitfield(fCanGlyphAlone,0,1),NativeBitfield(reserved,1,15)]
Windows.Win32.Globalization.SCRIPT_CONTROL._bitfield :  => [NativeBitfield(uDefaultLanguage,0,16),NativeBitfield(fContextDigits,16,1),NativeBitfield(fInvertPreBoundDir,17,1),NativeBitfield(fInvertPostBoundDir,18,1),NativeBitfield(fLinkStringBefore,19,1),NativeBitfield(fLinkStringAfter,20,1),NativeBitfield(fNeutralOverride,21,1),NativeBitfield(fNumericOverride,22,1),NativeBitfield(fLegacyBidiClass,23,1),NativeBitfield(fMergeNeutralItems,24,1),NativeBitfield(fUseStandardBidi,25,1),NativeBitfield(fReserved,26,6)]
Windows.Win32.Globalization.SCRIPT_DIGITSUBSTITUTE._bitfield1 :  => [NativeBitfield(NationalDigitLanguage,0,16),NativeBitfield(TraditionalDigitLanguage,16,16)]
