# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_CODEC_CONFIGURATION_SUPPORT._Anonymous_e__Union.pHEVCSupport1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_H264_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CHROMA_QP_OFFSET_LIST added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_CROSS_COMPONENT_PREDICTION added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAGS.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC_FLAG_REQUEST_NUM_REF_IDX_ACTIVE_OVERRIDE_FLAG_SLICE added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA_HEVC1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PICTURE_CONTROL_CODEC_DATA._Anonymous_e__Union.pHEVCPicData1 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN10_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_422 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN12_444 added
Windows.Win32.Media.MediaFoundation.D3D12_VIDEO_ENCODER_PROFILE_HEVC.D3D12_VIDEO_ENCODER_PROFILE_HEVC_MAIN16_444 added
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_PREVIEW_SDK_VERSION = 712, winmd2 = 713
winmd1: Windows.Win32.Graphics.Direct3D12.Apis.D3D12_SDK_VERSION = 611, winmd2 = 613
winmd1: Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_HIGHEST_SHADER_MODEL = 104, winmd2 = 105
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_MESSAGE_ID.D3D12_MESSAGE_ID_D3D12_MESSAGES_END = 1387, winmd2 = 1415
winmd1: Windows.Win32.Graphics.Direct3D12.D3D12_STATE_SUBOBJECT_TYPE.D3D12_STATE_SUBOBJECT_TYPE_MAX_VALID = 13, winmd2 = 31
# Fixed #1872.
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CRED_RESET removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_CURRENT_MEDIA removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_GLOBAL_MAPPING removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_LOCALDRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_NEED_DRIVE removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REFCOUNT removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_INTEGRITY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_REQUIRE_PRIVACY removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_RESERVED removed
Windows.Win32.NetworkManagement.WNet.Apis.CONNECT_WRITE_THROUGH_SEMANTICS removed
Windows.Win32.NetworkManagement.WNet.Apis.NPAddConnection3 : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection3W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetAddConnection4W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2A : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetCancelConnection2W : dwFlags...UInt32 => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionA : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.Apis.WNetUseConnectionW : dwFlags...NET_USE_CONNECT_FLAGS => NET_CONNECT_FLAGS
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CMD_SAVECRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_COMMANDLINE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CRED_RESET added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_CURRENT_MEDIA added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_DEFERRED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_GLOBAL_MAPPING added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_INTERACTIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_LOCALDRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_NEED_DRIVE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_PROMPT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REDIRECT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REFCOUNT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_INTEGRITY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_REQUIRE_PRIVACY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_RESERVED added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_TEMPORARY added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_UPDATE_RECENT added
Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS.CONNECT_WRITE_THROUGH_SEMANTICS added
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_CMD_SAVECRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_COMMANDLINE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_DEFERRED removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_INTERACTIVE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_PROMPT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_REDIRECT removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_TEMPORARY removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_PROFILE removed
Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS.CONNECT_UPDATE_RECENT removed
Windows.Win32.NetworkManagement.WNet.NOTIFYADD.dwAddFlags...Windows.Win32.NetworkManagement.WNet.NET_USE_CONNECT_FLAGS => Windows.Win32.NetworkManagement.WNet.NET_CONNECT_FLAGS
# Fixed #1857.
Windows.Win32.Foundation.Apis.RPC_S_ACCESS_DENIED removed
Windows.Win32.Foundation.Apis.RPC_S_ASYNC_CALL_PENDING removed
Windows.Win32.Foundation.Apis.RPC_S_BUFFER_TOO_SMALL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_ARG removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_LEVEL removed
Windows.Win32.Foundation.Apis.RPC_S_INVALID_SECURITY_DESC removed
Windows.Win32.Foundation.Apis.RPC_S_NOT_ENOUGH_QUOTA removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_OUT_OF_THREADS removed
Windows.Win32.Foundation.Apis.RPC_S_SERVER_OUT_OF_MEMORY removed
Windows.Win32.Foundation.Apis.RPC_S_UNKNOWN_PRINCIPAL removed
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ACCESS_DENIED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_ASYNC_CALL_PENDING added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_BUFFER_TOO_SMALL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_ARG added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_LEVEL added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_INVALID_SECURITY_DESC added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_NOT_ENOUGH_QUOTA added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_OUT_OF_THREADS added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_RUNTIME_UNINITIALIZED added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_SERVER_OUT_OF_MEMORY added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_TIMEOUT added
Windows.Win32.System.Rpc.RPC_STATUS.RPC_S_UNKNOWN_PRINCIPAL added
