# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetAxisZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setaxisz(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetAxisZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setaxisz(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcenterx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcenterx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcentery(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcentery(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcenterz(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionRotateTransform3D.SetCenterZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionrotatetransform3d-setcenterz(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSaturationEffect.SetSaturation :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionsaturationeffect-setsaturation(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSaturationEffect.SetSaturation :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionsaturationeffect-setsaturation(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setcenterx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setcenterx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setcentery(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setcentery(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetScaleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setscalex(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetScaleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setscalex(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetScaleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setscaley(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform.SetScaleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform-setscaley(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcenterx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcenterx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcentery(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcentery(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcenterz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetCenterZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setcenterz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalex(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalex(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscaley(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscaley(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalez(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionScaleTransform3D.SetScaleZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionscaletransform3d-setscalez(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetAlpha :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setalpha(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetAlpha :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setalpha(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetBlue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setblue(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetBlue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setblue(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetGreen :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setgreen(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetGreen :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setgreen(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetRed :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setred(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetRed :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setred(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetStandardDeviation :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setstandarddeviation(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionShadowEffect.SetStandardDeviation :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionshadoweffect-setstandarddeviation(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetAngleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setanglex(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetAngleX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setanglex(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetAngleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setangley(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetAngleY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setangley(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setcenterx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetCenterX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setcenterx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setcentery(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionSkewTransform.SetCenterY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionskewtransform-setcentery(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetAlphaTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setalphatablevalue(uint_float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetAlphaTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setalphatablevalue(uint_float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetBlueTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setbluetablevalue(uint_idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetBlueTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setbluetablevalue(uint_idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetGreenTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setgreentablevalue(uint_idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetGreenTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setgreentablevalue(uint_idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetRedTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setredtablevalue(uint_float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTableTransferEffect.SetRedTableValue :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontabletransfereffect-setredtablevalue(uint_float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform-setoffsetx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform-setoffsetx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform-setoffsety(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform-setoffsety(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetx(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsety(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsety(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionTranslateTransform3D.SetOffsetZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositiontranslatetransform3d-setoffsetz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetClip :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setclip(constd2d_rect_f_))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetClip :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setclip(constd2d_rect_f_))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setoffsetx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetOffsetX :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setoffsetx(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setoffsety(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetOffsetY :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-setoffsety(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetTransform :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-settransform(idcompositiontransform))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual.SetTransform :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual-settransform(idcompositiontransform))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetOffsetZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-setoffsetz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetOffsetZ :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-setoffsetz(float))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetOpacity :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-setopacity(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetOpacity :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-setopacity(idcompositionanimation))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetTransform :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-settransform(constd2d_matrix_4x4_f_))]
Windows.Win32.Graphics.DirectComposition.IDCompositionVisual3.SetTransform :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dcomp/nf-dcomp-idcompositionvisual3-settransform(constd2d_matrix_4x4_f_))]
Windows.Win32.Graphics.DirectDraw.DD_WAITFORVERTICALBLANKDATA :  => [Documentation(https://docs.microsoft.com/windows/win32/api/ddrawint/ns-ddrawint-dd_waitforverticalblankdata)]
Windows.Win32.Graphics.DirectDraw.DDCAPS_DX3 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/ddraw/ns-ddraw-ddcaps_dx3)]
Windows.Win32.Graphics.DirectDraw.DDCAPS_DX5 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/ddraw/ns-ddraw-ddcaps_dx5)]
Windows.Win32.Graphics.DirectDraw.DDCAPS_DX6 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/ddraw/ns-ddraw-ddcaps_dx6)]
Windows.Win32.Graphics.DirectDraw.DDCAPS_DX7 :  => [Documentation(https://docs.microsoft.com/windows/win32/api/ddraw/ns-ddraw-ddcaps_dx7)]
Windows.Win32.Graphics.DirectDraw.IDirectDrawSurfaceKernel : [Guid(1618304416,27200,4560,155,6,0,160,201,3,163,184)] => [Documentation(https://docs.microsoft.com/windows/win32/api/ddkernel/nn-ddkernel-idirectdrawsurfacekernel),Guid(1618304416,27200,4560,155,6,0,160,201,3,163,184)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory2 : [Documentation(https://docs.microsoft.com/windows/win32/DirectWrite/idwritefactory2-createglyphrunanalysis),Guid(70909024,51780,18836,141,238,58,154,247,183,50,236),SupportedOSPlatform(windows8.1)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_2/nn-dwrite_2-idwritefactory2),Guid(70909024,51780,18836,141,238,58,154,247,183,50,236),SupportedOSPlatform(windows8.1)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory3.CreateFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory3-createfontfacereference(idwritefontfile_uint32_dwrite_font_simulations_idwritefontfacereference))]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory3.CreateFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory3-createfontfacereference(idwritefontfile_uint32_dwrite_font_simulations_idwritefontfacereference))]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory4.ComputeGlyphOrigins :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory4-computeglyphorigins(dwrite_glyph_runconst_dwrite_measuring_mode_d2d1_point_2f_dwrite_matrixconst_d2d1_point_2f))]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory4.ComputeGlyphOrigins :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory4-computeglyphorigins(dwrite_glyph_runconst_dwrite_measuring_mode_d2d1_point_2f_dwrite_matrixconst_d2d1_point_2f))]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.CreateFontCollectionFromFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-createfontcollectionfromfontset)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.CreateFontFaceReference :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-createfontfacereference)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.CreateFontResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-createfontresource)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.CreateFontSetBuilder :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-createfontsetbuilder)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.CreateTextFormat :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-createtextformat)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.GetSystemFontCollection :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-getsystemfontcollection)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory6.GetSystemFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory6-getsystemfontset)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory7.GetSystemFontCollection :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory7-getsystemfontcollection)]
Windows.Win32.Graphics.DirectWrite.IDWriteFactory7.GetSystemFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefactory7-getsystemfontset)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontCollection2.GetFontFamily :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontfamily)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontCollection2.GetFontFamilyModel :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontfamilymodel)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontCollection2.GetFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontcollection2-getfontset)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontCollection2.GetMatchingFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontcollection2-getmatchingfonts)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontCollection3.GetExpirationEvent :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontcollection3-getexpirationevent)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace4.GetGlyphImageFormats : [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats(uint16_uint32_uint32_dwrite_glyph_image_formats))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace4.GetGlyphImageFormats : [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats)] => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface4-getglyphimageformats(uint16_uint32_uint32_dwrite_glyph_image_formats))]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace5.Equals :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface5-equals)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace5.GetFontAxisValueCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface5-getfontaxisvaluecount)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace5.GetFontAxisValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface5-getfontaxisvalues)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace5.GetFontResource :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface5-getfontresource)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFace5.HasVariations :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontface5-hasvariations)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFaceReference1.CreateFontFace :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontfacereference1-createfontface)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFaceReference1.GetFontAxisValueCount :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontfacereference1-getfontaxisvaluecount)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFaceReference1.GetFontAxisValues :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontfacereference1-getfontaxisvalues)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFamily2.GetFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontfamily2-getfontset)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontFamily2.GetMatchingFonts :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontfamily2-getmatchingfonts)]
Windows.Win32.Graphics.DirectWrite.IDWriteFontList2.GetFontSet :  => [Documentation(https://docs.microsoft.com/windows/win32/api/dwrite_3/nf-dwrite_3-idwritefontlist2-getfontset)]
