# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Devices.Tapi.Apis.lineSetupConference : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linesetupconference)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linesetupconference)]
Windows.Win32.Devices.Tapi.Apis.lineSetupTransfer : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linesetuptransfer)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linesetuptransfer)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateAddress : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linetranslateaddress)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linetranslateaddress)]
Windows.Win32.Devices.Tapi.Apis.lineTranslateDialog : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linetranslatedialog)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-linetranslatedialog)]
Windows.Win32.Devices.Tapi.Apis.lineUnpark : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineunpark)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-lineunpark)]
Windows.Win32.Devices.Tapi.Apis.phoneConfigDialog : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phoneconfigdialog)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phoneconfigdialog)]
Windows.Win32.Devices.Tapi.Apis.phoneGetButtonInfo : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetbuttoninfo)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetbuttoninfo)]
Windows.Win32.Devices.Tapi.Apis.phoneGetDevCaps : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetdevcaps)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetdevcaps)]
Windows.Win32.Devices.Tapi.Apis.phoneGetIcon : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegeticon)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegeticon)]
Windows.Win32.Devices.Tapi.Apis.phoneGetID : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetid)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetid)]
Windows.Win32.Devices.Tapi.Apis.phoneGetStatus : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetstatus)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonegetstatus)]
Windows.Win32.Devices.Tapi.Apis.phoneSetButtonInfo : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonesetbuttoninfo)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-phonesetbuttoninfo)]
Windows.Win32.Devices.Tapi.Apis.tapiGetLocationInfo : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-tapigetlocationinfo)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-tapigetlocationinfo)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMakeCall : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-tapirequestmakecall)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/tapi/nf-tapi-tapirequestmakecall)]
Windows.Win32.Devices.Tapi.Apis.tapiRequestMediaCall : [DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)] => [Ansi,DllImport(TAPI32.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Devices.Tapi.LINEREQMAKECALL : [Documentation(https://learn.microsoft.com/windows/win32/api/tapi/ns-tapi-linereqmakecall)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/tapi/ns-tapi-linereqmakecall)]
Windows.Win32.Devices.Tapi.LINEREQMAKECALLW : [StructLayout(0,Pack=1)] => [StructLayout(0,Pack=1),Unicode]
Windows.Win32.Devices.Tapi.LINEREQMEDIACALL : [Documentation(https://learn.microsoft.com/windows/win32/api/tapi/ns-tapi-linereqmediacall),StructLayout(0,Pack=1)] => [Ansi,Documentation(https://learn.microsoft.com/windows/win32/api/tapi/ns-tapi-linereqmediacall),StructLayout(0,Pack=1)]
Windows.Win32.Devices.Tapi.LINEREQMEDIACALLW : [StructLayout(0,Pack=1)] => [StructLayout(0,Pack=1),Unicode]
Windows.Win32.Networking.Ldap.Apis.cldap_open : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-cldap_open),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-cldap_open),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_add : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_add_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_add_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_add_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_add_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_bind : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_bind),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_bind),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_bind_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_bind_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_bind_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_compare : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_compare_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_compare_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_compare_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_compare_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_control_free : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_control_free),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_control_free),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_controls_free : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_controls_free),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_controls_free),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_count_values : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_count_values),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_count_values),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_create_page_control : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_create_page_control),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_create_page_control),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_create_sort_control : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_create_sort_control),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_create_sort_control),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_delete : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_delete_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_delete_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_delete_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_delete_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_dn2ufn : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_dn2ufn),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_dn2ufn),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_err2string : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_err2string),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_err2string),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_escape_filter_element : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_escape_filter_element),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_escape_filter_element),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_explode_dn : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_explode_dn),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_explode_dn),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_extended_operation : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_extended_operation),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_extended_operation),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_first_attribute : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_first_attribute),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_first_attribute),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_free_controls : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_free_controls),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_free_controls),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_get_dn : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_dn),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_dn),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_get_option : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_option),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_option),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_get_optionW : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_optionw),SupportedOSPlatform(windows6.0.6000)] => [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_optionw),SupportedOSPlatform(windows6.0.6000),Unicode]
Windows.Win32.Networking.Ldap.Apis.ldap_get_values : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_values),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_values),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_get_values_len : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_values_len),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_get_values_len),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_init : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_init),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_init),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_memfree : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_memfree),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_memfree),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modify : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modify_ext : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_ext),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_ext),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modify_ext_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_ext_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_ext_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modify_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modify_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modrdn : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modrdn_s : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn_s),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn_s),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Networking.Ldap.Apis.ldap_modrdn2 : [DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn2),SupportedOSPlatform(windows6.0.6000)] => [Ansi,DllImport(WLDAP32.dll,CallingConvention=2,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/winldap/nf-winldap-ldap_modrdn2),SupportedOSPlatform(windows6.0.6000)]
