# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.NetworkManagement.NetworkPolicyServer.ISdoMachine2.SyncConfigAgainstTemplates : bForcedSync...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.IDynamicPortMapping.Enable : vb...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.IDynamicPortMapping.get_Enabled : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.IDynamicPortMappingCollection.Add : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwAuthorizedApplication.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwAuthorizedApplication.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowInboundEchoRequest : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowInboundMaskRequest : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowInboundRouterRequest : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowInboundTimestampRequest : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowOutboundDestinationUnreachable : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowOutboundPacketTooBig : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowOutboundParameterProblem : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowOutboundSourceQuench : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowOutboundTimeExceeded : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.get_AllowRedirect : allow...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowInboundEchoRequest : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowInboundMaskRequest : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowInboundRouterRequest : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowInboundTimestampRequest : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowOutboundDestinationUnreachable : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowOutboundPacketTooBig : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowOutboundParameterProblem : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowOutboundSourceQuench : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowOutboundTimeExceeded : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwIcmpSettings.put_AllowRedirect : allow...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwOpenPort.get_BuiltIn : builtIn...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwOpenPort.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwOpenPort.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.EnableRuleGroup : enable...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.get_BlockAllInboundTraffic : Block...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.get_FirewallEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.get_IsRuleGroupCurrentlyEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.get_NotificationsDisabled : disabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.get_UnicastResponsesToMulticastBroadcastDisabled : disabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.IsRuleGroupEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.put_BlockAllInboundTraffic : Block...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.put_FirewallEnabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.put_NotificationsDisabled : disabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwPolicy2.put_UnicastResponsesToMulticastBroadcastDisabled : disabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.get_ExceptionsNotAllowed : notAllowed...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.get_FirewallEnabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.get_NotificationsDisabled : disabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.get_UnicastResponsesToMulticastBroadcastDisabled : disabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.put_ExceptionsNotAllowed : notAllowed...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.put_FirewallEnabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.put_NotificationsDisabled : disabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwProfile.put_UnicastResponsesToMulticastBroadcastDisabled : disabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRemoteAdminSettings.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRemoteAdminSettings.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule.get_EdgeTraversal : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule.put_EdgeTraversal : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwRule.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Customized : customized...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwService.put_Enabled : enabled...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServiceRestriction.RestrictService : restrictService...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServiceRestriction.RestrictService : serviceSidRestricted...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.INetFwServiceRestriction.ServiceRestricted : serviceRestricted...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_InternetFirewallEnabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingConfiguration.get_SharingEnabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingManager.get_SharingInstalled : pbInstalled...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.INetSharingPortMappingProps.get_Enabled : pbool...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.Enable : vb...Int16 => VARIANT_BOOL
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMapping.get_Enabled : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.NetworkManagement.WindowsFirewall.IStaticPortMappingCollection.Add : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Security.Authorization.IAzApplication3.get_BizRulesEnabled : pbEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzApplication3.put_BizRulesEnabled : bEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Security.Authorization.IAzApplication3.ScopeExists : pbExist...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzApplicationGroup2.RoleAssignments : bRecursive...Int16 => VARIANT_BOOL
Windows.Win32.Security.Authorization.IAzAuthorizationStore3.BizruleGroupSupported : pbSupported...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzAuthorizationStore3.IsFunctionalLevelUpgradeSupported : pbSupported...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzAuthorizationStore3.IsUpdateNeeded : pbIsUpdateNeeded...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzClientContext3.IsInRoleAssignment : pbIsInRole...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Authorization.IAzOperation2.RoleAssignments : bRecursive...Int16 => VARIANT_BOOL
Windows.Win32.Security.Authorization.IAzRoleDefinition.RoleAssignments : bRecursive...Int16 => VARIANT_BOOL
Windows.Win32.Security.Authorization.IAzTask2.RoleAssignments : bRecursive...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IAlternativeName.InitializeFromOtherName : ToBeWrapped...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertProperties.InitializeFromCertificate : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertProperty.InitializeFromCertificate : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertProperty.RemoveFromCertificate : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertProperty.SetValueOnCertificate : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyArchived.get_Archived : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyArchived.Initialize : ArchivedValue...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyBackedUp.get_BackedUpValue : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyBackedUp.Initialize : BackedUpValue...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyBackedUp.InitializeFromCurrentTime : BackedUpValue...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertPropertyRenewal.InitializeFromCertificateHash : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICertRequest3.GetRefreshPolicy : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspAlgorithm.get_Valid : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_HasHardwareRandomNumberGenerator : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_IsHardwareDevice : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_IsRemovable : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_IsSmartCard : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_IsSoftwareDevice : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_LegacyCsp : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.get_Valid : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.GetDefaultSecurityDescriptor : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ICspInformation.InitializeFromType : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IOCSPAdmin.GetConfiguration : bForce...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IOCSPAdmin.SetConfiguration : bForce...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IOCSPCAConfiguration.get_Modified : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IOCSPProperty.get_Modified : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ISignerCertificate.get_Silent : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.ISignerCertificate.Initialize : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ISignerCertificate.put_Silent : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.ISmimeCapabilities.AddAvailableSmimeCapabilities : MachineContext...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.get_AlternateSignatureAlgorithm : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.get_Silent : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.get_SuppressDefaults : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.put_AlternateSignatureAlgorithm : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.put_Silent : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequest.put_SuppressDefaults : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestCmc.get_ArchivePrivateKey : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestCmc.get_NullSigned : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestCmc.put_ArchivePrivateKey : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestCmc2.CheckCertificateSignature : ValidateCertificateChain...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10.get_NullSigned : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10.get_ReuseKey : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10.get_SmimeCapabilities : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10.IsSmartCard : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10.put_SmimeCapabilities : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10V3.get_AttestPrivateKey : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10V3.put_AttestPrivateKey : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10V4.get_AttestPrivateKeyPreferred : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs10V4.put_AttestPrivateKeyPreferred : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs7.InitializeFromCertificate : RenewalRequest...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRequestPkcs7V2.CheckCertificateSignature : ValidateCertificateChain...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRevocationList.get_AlternateSignatureAlgorithm : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRevocationList.get_BaseCRL : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRevocationList.get_NullSigned : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509CertificateRevocationList.put_AlternateSignatureAlgorithm : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509EndorsementKey.get_Opened : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509EndorsementKey.GetCertificateByIndex : ManufacturerOnly...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509EndorsementKey.GetCertificateCount : ManufacturerOnly...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509Enrollment.get_Silent : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509Enrollment.put_Silent : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509EnrollmentPolicyServer.GetAllowUnTrustedCA : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509EnrollmentPolicyServer.GetIsDefaultCEP : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509EnrollmentPolicyServer.GetUseClientId : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509EnrollmentPolicyServer.Initialize : fIsUnTrusted...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509EnrollmentPolicyServer.QueryChanges : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509Extension.get_Critical : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509Extension.put_Critical : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509ExtensionBasicConstraints.get_IsCA : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509ExtensionBasicConstraints.InitializeEncode : IsCA...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509PolicyServerUrl.get_Default : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PolicyServerUrl.put_Default : value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_DefaultContainer : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_Existing : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_LegacyCsp : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_MachineContext : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_Opened : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.get_Silent : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.put_Existing : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.put_LegacyCsp : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.put_MachineContext : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509PrivateKey.put_Silent : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509SCEPEnrollment.get_Silent : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509SCEPEnrollment.put_Silent : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.get_AlternateSignatureAlgorithm : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.get_AlternateSignatureAlgorithmSet : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.get_NullSigned : pValue...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.GetSignatureAlgorithm : Pkcs7Signature...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.GetSignatureAlgorithm : SignatureKey...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.put_AlternateSignatureAlgorithm : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.Certificates.IX509SignatureInformation.put_NullSigned : Value...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.CAImportPFX : bOverwriteExistingKey...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.InitializeDefaults : bClient...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.InitializeDefaults : bServer...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.IsPropertyEditable : pbEditable...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.ICertSrvSetup.PreUnInstall : bClientOnly...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.SetCADistinguishedName : bIgnoreUnicode...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.SetCADistinguishedName : bOverwriteExistingCAInDS...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.SetCADistinguishedName : bOverwriteExistingKey...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetup.SetDatabaseInformation : bForceOverwrite...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.get_Existing : pVal...Int16* => VARIANT_BOOL*
Windows.Win32.Security.Cryptography.ICertSrvSetupKeyInformation.put_Existing : bVal...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.IMSCEPSetup.GetKeyLengthList : bExchange...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.IMSCEPSetup.GetProviderNameList : bExchange...Int16 => VARIANT_BOOL
Windows.Win32.Security.Cryptography.IMSCEPSetup.IsMSCEPStoreEmpty : pbEmpty...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_LogResult : logResults...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.get_MonitorCommand : monitorCommand...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.put_LogResult : logResults...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmActionCommand.put_MonitorCommand : monitorCommand...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.get_ClassificationReportEnabled : reportEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.put_ClassificationReportEnabled : reportEnabled...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassificationManager.WaitForClassificationCompletion : completed...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleDefinition.get_NeedsExplicitValue : needsExplicitValue...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleDefinition.put_NeedsExplicitValue : needsExplicitValue...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmClassifierModuleImplementation.DoesPropertyValueApply : applyValue...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmCollection.WaitForCompletion : completed...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupImported.get_OverwriteOnCommit : overwrite...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileGroupImported.put_OverwriteOnCommit : overwrite...Int16 => VARIANT_BOOL
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_Enabled : enabled...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.get_ReportEnabled : reportEnabled...Int16* => VARIANT_BOOL*
Windows.Win32.Storage.FileServerResourceManager.IFsrmFileManagementJob.put_Enabled : enabled...Int16 => VARIANT_BOOL
